recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1765460133880,89,89,1765460133879,1,1,2,baseline
1765460133930,90,90,1765460133930,0,0,2,baseline
1765460133981,91,91,1765460133981,0,1,2,baseline
1765460134032,92,92,1765460134032,0,1,2,baseline
1765460134083,93,93,1765460134082,1,1,2,baseline
1765460134134,94,94,1765460134133,1,1,2,baseline
1765460134192,95,95,1765460134184,8,8,2,baseline
1765460134241,96,96,1765460134235,6,1,2,baseline
1765460134293,97,97,1765460134286,7,2,2,baseline
1765460134341,98,98,1765460134337,4,2,2,baseline
1765460134393,99,99,1765460134387,6,2,2,baseline
1765460134456,100,100,1765460134438,18,13,2,baseline
1765460134491,101,101,1765460134489,2,15,2,baseline
1765460134542,102,102,1765460134539,3,1,2,baseline
1765460134592,103,103,1765460134590,2,0,2,baseline
1765460134642,104,104,1765460134640,2,0,2,baseline
1765460134693,105,105,1765460134690,3,1,2,baseline
1765460134749,106,106,1765460134741,8,6,2,baseline
1765460134794,107,107,1765460134792,2,5,2,baseline
1765460134845,108,108,1765460134843,2,1,2,baseline
1765460134901,109,109,1765460134893,8,6,2,baseline
1765460134946,110,110,1765460134944,2,5,2,baseline
1765460134997,111,111,1765460134995,2,1,2,baseline
1765460135047,112,112,1765460135046,1,0,2,baseline
1765460135096,113,113,1765460135096,0,1,2,baseline
1765460135147,114,114,1765460135147,0,1,2,baseline
1765460135198,115,115,1765460135198,0,1,2,baseline
1765460135249,116,116,1765460135248,1,1,2,baseline
1765460135300,117,117,1765460135299,1,1,2,baseline
1765460135350,118,118,1765460135350,0,0,2,baseline
1765460135400,119,119,1765460135400,0,0,2,baseline
1765460135451,120,120,1765460135451,0,1,2,baseline
1765460135502,121,121,1765460135501,1,1,2,baseline
1765460135553,122,122,1765460135552,1,1,2,baseline
1765460135603,123,123,1765460135603,0,0,2,baseline
1765460135654,124,124,1765460135654,0,1,2,baseline
1765460135705,125,125,1765460135704,1,1,2,baseline
1765460135757,126,126,1765460135755,2,2,2,baseline
1765460135806,127,127,1765460135806,0,1,2,baseline
1765460135857,128,128,1765460135856,1,1,2,baseline
1765460135907,129,129,1765460135907,0,0,2,baseline
1765460135958,130,130,1765460135957,1,1,2,baseline
1765460136009,131,131,1765460136008,1,1,2,baseline
1765460136060,132,132,1765460136059,1,1,2,baseline
1765460136110,133,133,1765460136110,0,0,2,baseline
1765460136161,134,134,1765460136160,1,1,2,baseline
1765460136211,135,135,1765460136211,0,0,2,baseline
1765460136262,136,136,1765460136262,0,1,2,baseline
1765460136312,137,137,1765460136312,0,0,2,baseline
1765460136363,138,138,1765460136363,0,1,2,baseline
1765460136414,139,139,1765460136414,0,1,2,baseline
1765460136466,140,140,1765460136464,2,2,2,baseline
1765460136515,141,141,1765460136515,0,1,2,baseline
1765460136566,142,142,1765460136566,0,1,2,baseline
1765460136616,143,143,1765460136616,0,0,2,baseline
1765460136667,144,144,1765460136667,0,1,2,baseline
1765460136718,145,145,1765460136718,0,1,2,baseline
1765460136768,146,146,1765460136768,0,0,2,baseline
1765460136820,147,147,1765460136819,1,2,2,baseline
1765460136871,148,148,1765460136870,1,1,2,baseline
1765460136921,149,149,1765460136921,0,0,2,baseline
1765460136972,150,150,1765460136972,0,1,2,baseline
1765460137023,151,151,1765460137023,0,1,2,baseline
1765460137075,152,152,1765460137074,1,2,2,baseline
1765460137125,153,153,1765460137124,1,0,2,baseline
1765460137176,154,154,1765460137175,1,1,2,baseline
1765460137227,155,155,1765460137226,1,1,2,baseline
1765460137277,156,156,1765460137277,0,0,2,baseline
1765460137327,157,157,1765460137327,0,0,2,baseline
1765460137378,158,158,1765460137377,1,1,2,baseline
1765460137428,159,159,1765460137428,0,0,2,baseline
1765460137480,160,160,1765460137479,1,2,2,baseline
1765460137530,161,161,1765460137530,0,0,2,baseline
1765460137581,162,162,1765460137581,0,1,2,baseline
1765460137632,163,163,1765460137632,0,1,2,baseline
1765460137684,164,164,1765460137682,2,2,2,baseline
1765460137735,165,165,1765460137733,2,1,2,baseline
1765460137784,166,166,1765460137784,0,1,2,baseline
1765460137835,167,167,1765460137835,0,1,2,baseline
1765460137887,168,168,1765460137886,1,2,2,baseline
1765460137936,169,169,1765460137936,0,1,2,baseline
1765460137987,170,170,1765460137986,1,1,2,baseline
1765460138037,171,171,1765460138037,0,0,2,baseline
1765460138088,172,172,1765460138087,1,1,2,baseline
1765460138138,173,173,1765460138137,1,0,2,baseline
1765460138188,174,174,1765460138188,0,0,2,baseline
1765460138239,175,175,1765460138238,1,1,2,baseline
1765460138289,176,176,1765460138288,1,0,2,baseline
1765460138339,177,177,1765460138338,1,0,2,baseline
1765460138389,178,178,1765460138389,0,0,2,baseline
1765460138442,179,179,1765460138441,1,3,2,baseline
1765460138492,180,180,1765460138491,1,0,2,baseline
1765460138544,181,181,1765460138542,2,2,2,baseline
1765460138593,182,182,1765460138593,0,1,2,baseline
1765460138644,183,183,1765460138644,0,1,2,baseline
1765460138695,184,184,1765460138694,1,1,2,baseline
1765460138745,185,185,1765460138745,0,0,2,baseline
1765460138796,186,186,1765460138795,1,1,2,baseline
1765460138847,187,187,1765460138846,1,1,2,baseline
1765460138897,188,188,1765460138897,0,0,2,baseline
1765460138948,189,189,1765460138948,0,1,2,baseline
1765460138999,190,190,1765460138998,1,1,2,baseline
1765460139049,191,191,1765460139049,0,0,2,baseline
1765460139100,192,192,1765460139100,0,1,2,baseline
1765460139151,193,193,1765460139151,0,1,2,baseline
1765460139202,194,194,1765460139202,0,1,2,baseline
1765460139252,195,195,1765460139252,0,0,2,baseline
1765460139305,196,196,1765460139304,1,3,2,baseline
1765460139355,197,197,1765460139354,1,0,2,baseline
1765460139405,198,198,1765460139405,0,0,2,baseline
1765460139456,199,199,1765460139456,0,1,2,baseline
1765460139506,200,200,1765460139506,0,0,2,baseline
1765460139557,201,201,1765460139556,1,1,2,baseline
1765460139607,202,202,1765460139607,0,0,2,baseline
1765460139658,203,203,1765460139658,0,1,2,baseline
1765460139709,204,204,1765460139708,1,1,2,baseline
1765460139760,205,205,1765460139759,1,1,2,baseline
1765460139811,206,206,1765460139810,1,1,2,baseline
1765460139861,207,207,1765460139861,0,0,2,baseline
1765460139927,208,208,1765460139926,1,16,2,baseline
1765460139978,209,209,1765460139977,1,1,2,baseline
1765460140029,210,210,1765460140028,1,1,2,baseline
1765460140080,211,211,1765460140079,1,1,2,baseline
1765460140130,212,212,1765460140130,0,0,2,baseline
1765460140180,213,213,1765460140180,0,0,2,baseline
1765460140231,214,214,1765460140230,1,1,2,baseline
1765460140281,215,215,1765460140281,0,0,2,baseline
1765460140332,216,216,1765460140331,1,1,2,baseline
1765460140382,217,217,1765460140382,0,0,2,baseline
1765460140432,218,218,1765460140432,0,0,2,baseline
1765460140483,219,219,1765460140483,0,1,2,baseline
1765460140535,220,220,1765460140534,1,2,2,baseline
1765460140585,221,221,1765460140584,1,0,2,baseline
1765460140635,222,222,1765460140635,0,0,2,baseline
1765460140686,223,223,1765460140686,0,1,2,baseline
1765460140737,224,224,1765460140736,1,1,2,baseline
1765460140787,225,225,1765460140787,0,0,2,baseline
1765460140838,226,226,1765460140838,0,1,2,baseline
1765460140890,227,227,1765460140889,1,2,2,baseline
1765460140940,228,228,1765460140939,1,0,2,baseline
1765460140990,229,229,1765460140989,1,0,2,baseline
1765460141040,230,230,1765460141040,0,0,2,baseline
1765460141091,231,231,1765460141091,0,1,2,baseline
1765460141142,232,232,1765460141142,0,1,2,baseline
1765460141193,233,233,1765460141193,0,1,2,baseline
1765460141244,234,234,1765460141243,1,1,2,baseline
1765460141294,235,235,1765460141293,1,0,2,baseline
1765460141345,236,236,1765460141344,1,1,2,baseline
1765460141396,237,237,1765460141395,1,1,2,baseline
1765460141447,238,238,1765460141446,1,1,2,baseline
1765460141499,239,239,1765460141496,3,2,2,baseline
1765460141549,240,240,1765460141547,2,0,2,baseline
1765460141598,241,241,1765460141598,0,1,2,baseline
1765460141648,242,242,1765460141648,0,0,2,baseline
1765460141699,243,243,1765460141699,0,1,2,baseline
1765460141750,244,244,1765460141749,1,1,2,baseline
1765460141800,245,245,1765460141800,0,0,2,baseline
1765460141851,246,246,1765460141850,1,1,2,baseline
1765460141901,247,247,1765460141901,0,0,2,baseline
1765460141952,248,248,1765460141951,1,1,2,baseline
1765460142002,249,249,1765460142002,0,0,2,baseline
1765460142053,250,250,1765460142052,1,1,2,baseline
1765460142104,251,251,1765460142103,1,1,2,baseline
1765460142154,252,252,1765460142154,0,0,2,baseline
1765460142205,253,253,1765460142205,0,1,2,baseline
1765460142256,254,254,1765460142255,1,1,2,baseline
1765460142307,255,255,1765460142307,0,1,2,baseline
1765460142357,256,256,1765460142357,0,0,2,baseline
1765460142408,257,257,1765460142407,1,1,2,baseline
1765460142459,258,258,1765460142458,1,1,2,baseline
1765460142509,259,259,1765460142508,1,0,2,baseline
1765460142561,260,260,1765460142559,2,2,2,baseline
1765460142611,261,261,1765460142610,1,0,2,baseline
1765460142661,262,262,1765460142660,1,0,2,baseline
1765460142712,263,263,1765460142711,1,1,2,baseline
1765460142763,264,264,1765460142763,0,1,2,baseline
1765460142814,265,265,1765460142814,0,1,2,baseline
1765460142865,266,266,1765460142865,0,1,2,baseline
1765460142917,267,267,1765460142916,1,2,2,baseline
1765460142967,268,268,1765460142967,0,0,2,baseline
1765460143018,269,269,1765460143018,0,1,2,baseline
1765460143069,270,270,1765460143068,1,1,2,baseline
1765460143120,271,271,1765460143119,1,1,2,baseline
1765460143173,272,272,1765460143170,3,3,2,baseline
1765460143223,273,273,1765460143221,2,0,2,baseline
1765460143274,274,274,1765460143271,3,1,2,baseline
1765460143324,275,275,1765460143322,2,0,2,baseline
1765460143373,276,276,1765460143373,0,1,2,baseline
1765460143423,277,277,1765460143423,0,0,2,baseline
1765460143474,278,278,1765460143474,0,1,2,baseline
1765460143525,279,279,1765460143525,0,1,2,baseline
1765460143576,280,280,1765460143576,0,1,2,baseline
1765460143627,281,281,1765460143627,0,1,2,baseline
1765460143678,282,282,1765460143678,0,1,2,baseline
1765460143729,283,283,1765460143728,1,1,2,baseline
1765460143780,284,284,1765460143779,1,1,2,baseline
1765460143831,285,285,1765460143830,1,1,2,baseline
1765460143881,286,286,1765460143881,0,0,2,baseline
1765460143935,287,287,1765460143932,3,4,2,baseline
1765460143985,288,288,1765460143983,2,0,2,baseline
1765460143362,289,289,1765460143362,0,673,2,baseline
1765460143412,290,290,1765460143412,0,0,2,baseline
1765460143463,291,291,1765460143463,0,1,2,baseline
1765460143514,292,292,1765460143513,1,1,2,baseline
1765460143564,293,293,1765460143564,0,0,2,baseline
1765460143615,294,294,1765460143614,1,1,2,baseline
1765460143666,295,295,1765460143665,1,1,2,baseline
1765460143716,296,296,1765460143716,0,0,2,baseline
1765460143767,297,297,1765460143766,1,1,2,baseline
1765460143817,298,298,1765460143817,0,0,2,baseline
1765460143868,299,299,1765460143867,1,1,2,baseline
1765460143919,300,300,1765460143918,1,1,2,baseline
1765460143971,301,301,1765460143969,2,2,2,baseline
1765460144021,302,302,1765460144019,2,0,2,baseline
1765460144073,303,303,1765460144070,3,2,2,baseline
1765460144122,304,304,1765460144120,2,1,2,baseline
1765460144172,305,305,1765460144171,1,0,2,baseline
1765460144224,306,306,1765460144221,3,2,2,baseline
1765460144272,307,307,1765460144272,0,2,2,baseline
1765460144324,308,308,1765460144323,1,2,2,baseline
1765460144374,309,309,1765460144374,0,0,2,baseline
1765460144425,310,310,1765460144425,0,1,2,baseline
1765460144476,311,311,1765460144476,0,1,2,baseline
1765460144526,312,312,1765460144526,0,0,2,baseline
1765460144577,313,313,1765460144577,0,1,2,baseline
1765460144628,314,314,1765460144627,1,1,2,baseline
1765460144679,315,315,1765460144678,1,1,2,baseline
1765460144729,316,316,1765460144728,1,0,2,baseline
1765460144779,317,317,1765460144778,1,0,2,baseline
1765460144829,318,318,1765460144828,1,0,2,baseline
1765460144880,319,319,1765460144879,1,1,2,baseline
1765460144931,320,320,1765460144930,1,1,2,baseline
1765460144981,321,321,1765460144981,0,0,2,baseline
1765460145032,322,322,1765460145031,1,1,2,baseline
1765460145082,323,323,1765460145082,0,0,2,baseline
1765460145134,324,324,1765460145133,1,2,2,baseline
1765460145184,325,325,1765460145184,0,0,2,baseline
1765460145235,326,326,1765460145234,1,1,2,baseline
1765460145286,327,327,1765460145286,0,1,2,baseline
1765460145336,328,328,1765460145336,0,0,2,baseline
1765460145387,329,329,1765460145387,0,1,2,baseline
1765460145438,330,330,1765460145438,0,1,2,baseline
1765460145489,331,331,1765460145489,0,1,2,baseline
1765460145540,332,332,1765460145539,1,1,2,baseline
1765460145591,333,333,1765460145590,1,1,2,baseline
1765460145643,334,334,1765460145641,2,2,2,baseline
1765460145697,335,335,1765460145691,6,4,2,baseline
1765460145744,336,336,1765460145741,3,3,2,baseline
1765460145794,337,337,1765460145792,2,0,2,baseline
1765460145844,338,338,1765460145844,0,0,2,baseline
1765460145895,339,339,1765460145894,1,1,2,baseline
1765460145946,340,340,1765460145945,1,1,2,baseline
1765460145996,341,341,1765460145996,0,0,2,baseline
1765460146046,342,342,1765460146046,0,0,2,baseline
1765460146097,343,343,1765460146096,1,1,2,baseline
1765460146148,344,344,1765460146147,1,1,2,baseline
1765460146200,345,345,1765460146198,2,2,2,baseline
1765460146250,346,346,1765460146249,1,0,2,baseline
1765460146300,347,347,1765460146300,0,0,2,baseline
1765460146351,348,348,1765460146350,1,1,2,baseline
1765460146402,349,349,1765460146402,0,1,2,baseline
1765460146454,350,350,1765460146453,1,2,2,baseline
1765460146505,351,351,1765460146504,1,1,2,baseline
1765460146556,352,352,1765460146555,1,1,2,baseline
1765460146609,353,353,1765460146606,3,3,2,baseline
1765460146659,354,354,1765460146657,2,0,2,baseline
1765460146708,355,355,1765460146707,1,1,2,baseline
1765460146758,356,356,1765460146757,1,0,2,baseline
1765460146809,357,357,1765460146808,1,1,2,baseline
1765460146860,358,358,1765460146859,1,1,2,baseline
1765460146911,359,359,1765460146910,1,1,2,baseline
1765460146962,360,360,1765460146961,1,1,2,baseline
1765460147013,361,361,1765460147012,1,1,2,baseline
1765460147063,362,362,1765460147063,0,0,2,baseline
1765460147115,363,363,1765460147114,1,2,2,baseline
1765460147166,364,364,1765460147165,1,1,2,baseline
1765460147218,365,365,1765460147217,1,2,2,baseline
1765460147267,366,366,1765460147267,0,1,2,baseline
1765460147320,367,367,1765460147318,2,3,2,baseline
1765460147370,368,368,1765460147368,2,0,2,baseline
1765460147420,369,369,1765460147419,1,0,2,baseline
1765460147470,370,370,1765460147470,0,0,2,baseline
1765460147521,371,371,1765460147520,1,1,2,baseline
1765460147571,372,372,1765460147571,0,0,2,baseline
1765460147622,373,373,1765460147622,0,1,2,baseline
1765460147673,374,374,1765460147672,1,1,2,baseline
1765460147724,375,375,1765460147724,0,1,2,baseline
1765460147775,376,376,1765460147774,1,1,2,baseline
1765460147826,377,377,1765460147825,1,1,2,baseline
1765460147876,378,378,1765460147875,1,0,2,baseline
1765460147927,379,379,1765460147927,0,1,2,baseline
1765460147980,380,380,1765460147978,2,3,2,baseline
1765460148030,381,381,1765460148028,2,0,2,baseline
1765460148079,382,382,1765460148079,0,1,2,baseline
1765460148130,383,383,1765460148130,0,1,2,baseline
1765460148181,384,384,1765460148181,0,1,2,baseline
1765460148233,385,385,1765460148232,1,2,2,baseline
1765460148284,386,386,1765460148283,1,1,2,baseline
1765460148335,387,387,1765460148335,0,1,2,baseline
1765460148386,388,388,1765460148385,1,1,2,baseline
1765460148437,389,389,1765460148436,1,1,2,baseline
1765460148488,390,390,1765460148487,1,1,2,baseline
1765460148540,391,391,1765460148538,2,2,2,baseline
1765460148590,392,392,1765460148589,1,0,2,baseline
1765460148640,393,393,1765460148639,1,0,2,baseline
1765460148691,394,394,1765460148690,1,1,2,baseline
1765460148741,395,395,1765460148741,0,0,2,baseline
1765460148792,396,396,1765460148792,0,1,2,baseline
1765460148843,397,397,1765460148843,0,1,2,baseline
1765460148895,398,398,1765460148894,1,2,2,baseline
1765460148945,399,399,1765460148944,1,0,2,baseline
1765460148996,400,400,1765460148995,1,1,2,baseline
1765460149047,401,401,1765460149046,1,1,2,baseline
1765460149098,402,402,1765460149097,1,1,2,baseline
1765460149149,403,403,1765460149149,0,1,2,baseline
1765460149201,404,404,1765460149200,1,2,2,baseline
1765460149252,405,405,1765460149251,1,1,2,baseline
1765460149305,406,406,1765460149302,3,3,2,baseline
1765460149355,407,407,1765460149354,1,0,2,baseline
1765460149406,408,408,1765460149405,1,1,2,baseline
1765460149456,409,409,1765460149456,0,0,2,baseline
1765460149508,410,410,1765460149508,0,2,2,baseline
1765460149560,411,411,1765460149559,1,2,2,baseline
1765460149610,412,412,1765460149610,0,0,2,baseline
1765460149661,413,413,1765460149660,1,1,2,baseline
1765460149711,414,414,1765460149711,0,0,2,baseline
1765460149763,415,415,1765460149762,1,2,2,baseline
1765460149814,416,416,1765460149813,1,1,2,baseline
1765460149866,417,417,1765460149865,1,2,2,baseline
1765460149916,418,418,1765460149916,0,0,2,baseline
1765460149967,419,419,1765460149966,1,1,2,baseline
1765460150020,420,420,1765460150017,3,3,2,baseline
1765460150069,421,421,1765460150068,1,1,2,baseline
1765460150118,422,422,1765460150118,0,1,2,baseline
1765460150170,423,423,1765460150169,1,2,2,baseline
1765460150221,424,424,1765460150221,0,1,2,baseline
1765460150272,425,425,1765460150271,1,1,2,baseline
1765460150323,426,426,1765460150323,0,1,2,baseline
1765460150374,427,427,1765460150374,0,1,2,baseline
1765460150425,428,428,1765460150425,0,1,2,baseline
1765460150476,429,429,1765460150476,0,1,2,baseline
1765460150527,430,430,1765460150526,1,1,2,baseline
1765460150578,431,431,1765460150578,0,1,2,baseline
1765460150629,432,432,1765460150628,1,1,2,baseline
1765460150679,433,433,1765460150679,0,0,2,baseline
1765460150731,434,434,1765460150729,2,2,2,baseline
1765460150781,435,435,1765460150780,1,0,2,baseline
1765460150831,436,436,1765460150831,0,0,2,baseline
1765460150882,437,437,1765460150881,1,1,2,baseline
1765460150932,438,438,1765460150932,0,0,2,baseline
1765460150984,439,439,1765460150983,1,2,2,baseline
1765460151035,440,440,1765460151034,1,1,2,baseline
1765460151086,441,441,1765460151085,1,1,2,baseline
1765460151136,442,442,1765460151136,0,0,2,baseline
1765460151187,443,443,1765460151186,1,1,2,baseline
1765460151237,444,444,1765460151237,0,0,2,baseline
1765460151288,445,445,1765460151287,1,1,2,baseline
1765460151338,446,446,1765460151338,0,0,2,baseline
1765460151390,447,447,1765460151389,1,2,2,baseline
1765460151441,448,448,1765460151440,1,1,2,baseline
1765460151492,449,449,1765460151491,1,1,2,baseline
1765460151543,450,450,1765460151542,1,1,2,baseline
1765460151593,451,451,1765460151593,0,0,2,baseline
1765460151646,452,452,1765460151644,2,3,2,baseline
1765460151695,453,453,1765460151694,1,1,2,baseline
1765460151745,454,454,1765460151745,0,0,2,baseline
1765460151796,455,455,1765460151795,1,1,2,baseline
1765460151847,456,456,1765460151846,1,1,2,baseline
1765460151898,457,457,1765460151898,0,1,2,baseline
1765460151949,458,458,1765460151949,0,1,2,baseline
1765460152000,459,459,1765460151999,1,1,2,baseline
1765460152051,460,460,1765460152051,0,1,2,baseline
1765460152102,461,461,1765460152102,0,1,2,baseline
1765460152153,462,462,1765460152152,1,1,2,baseline
1765460152204,463,463,1765460152203,1,1,2,baseline
1765460152255,464,464,1765460152255,0,1,2,baseline
1765460152308,465,465,1765460152306,2,3,2,baseline
1765460152359,466,466,1765460152357,2,1,2,baseline
1765460152409,467,467,1765460152407,2,0,2,baseline
1765460152459,468,468,1765460152458,1,0,2,baseline
1765460152509,469,469,1765460152509,0,0,2,baseline
1765460152559,470,470,1765460152559,0,0,2,baseline
1765460152610,471,471,1765460152610,0,1,2,baseline
1765460152661,472,472,1765460152661,0,1,2,baseline
1765460152712,473,473,1765460152711,1,1,2,baseline
1765460152762,474,474,1765460152762,0,0,2,baseline
1765460152813,475,475,1765460152813,0,1,2,baseline
1765460152864,476,476,1765460152863,1,1,2,baseline
1765460152916,477,477,1765460152916,0,2,2,baseline
1765460152967,478,478,1765460152967,0,1,2,baseline
1765460153018,479,479,1765460153017,1,1,2,baseline
1765460153071,480,480,1765460153068,3,3,2,baseline
1765460153122,481,481,1765460153119,3,1,2,baseline
1765460153172,482,482,1765460153170,2,0,2,baseline
1765460153222,483,483,1765460153220,2,0,2,baseline
1765460153272,484,484,1765460153271,1,0,2,baseline
1765460153322,485,485,1765460153322,0,0,2,baseline
1765460153373,486,486,1765460153373,0,1,2,baseline
1765460153424,487,487,1765460153424,0,1,2,baseline
1765460153475,488,488,1765460153474,1,1,2,baseline
1765460153525,489,489,1765460153525,0,0,2,baseline
1765460153576,490,490,1765460153576,0,1,2,baseline
1765460153628,491,491,1765460153627,1,2,2,baseline
1765460153679,492,492,1765460153678,1,1,2,baseline
1765460153729,493,493,1765460153729,0,0,2,baseline
1765460153780,494,494,1765460153780,0,1,2,baseline
1765460153831,495,495,1765460153830,1,1,2,baseline
1765460153882,496,496,1765460153881,1,1,2,baseline
1765460153934,497,497,1765460153932,2,2,2,baseline
1765460153984,498,498,1765460153983,1,0,2,baseline
1765460154033,499,499,1765460154033,0,1,2,baseline
1765460154084,500,500,1765460154084,0,1,2,baseline
1765460154136,501,501,1765460154135,1,2,2,baseline
1765460154187,502,502,1765460154186,1,1,2,baseline
1765460154237,503,503,1765460154237,0,0,2,baseline
1765460154289,504,504,1765460154288,1,2,2,baseline
1765460154339,505,505,1765460154339,0,0,2,baseline
1765460154391,506,506,1765460154390,1,2,2,baseline
1765460154442,507,507,1765460154442,0,1,2,baseline
1765460154493,508,508,1765460154492,1,1,2,baseline
1765460154544,509,509,1765460154543,1,1,2,baseline
1765460154596,510,510,1765460154594,2,2,2,baseline
1765460154645,511,511,1765460154644,1,1,2,baseline
1765460154695,512,512,1765460154695,0,0,2,baseline
1765460154746,513,513,1765460154746,0,1,2,baseline
1765460154796,514,514,1765460154796,0,0,2,baseline
1765460154847,515,515,1765460154846,1,1,2,baseline
1765460154897,516,516,1765460154897,0,0,2,baseline
1765460154948,517,517,1765460154948,0,1,2,baseline
1765460154999,518,518,1765460154999,0,1,2,baseline
1765460155050,519,519,1765460155050,0,1,2,baseline
1765460155101,520,520,1765460155100,1,1,2,baseline
1765460155152,521,521,1765460155152,0,1,2,baseline
1765460155203,522,522,1765460155203,0,1,2,baseline
1765460155254,523,523,1765460155253,1,1,2,baseline
1765460155305,524,524,1765460155305,0,1,2,baseline
1765460155358,525,525,1765460155356,2,3,2,baseline
1765460155407,526,526,1765460155407,0,1,2,baseline
1765460155458,527,527,1765460155457,1,1,2,baseline
1765460155508,528,528,1765460155508,0,0,2,baseline
1765460155560,529,529,1765460155560,0,2,2,baseline
1765460155612,530,530,1765460155611,1,2,2,baseline
1765460155662,531,531,1765460155662,0,0,2,baseline
1765460155713,532,532,1765460155712,1,1,2,baseline
1765460155763,533,533,1765460155763,0,0,2,baseline
1765460155814,534,534,1765460155814,0,1,2,baseline
1765460155866,535,535,1765460155865,1,2,2,baseline
1765460155916,536,536,1765460155915,1,0,2,baseline
1765460155970,537,537,1765460155967,3,4,2,baseline
1765460156021,538,538,1765460156018,3,1,2,baseline
1765460156072,539,539,1765460156070,2,1,2,baseline
1765460156122,540,540,1765460156120,2,0,2,baseline
1765460156173,541,541,1765460156172,1,1,2,baseline
1765460156223,542,542,1765460156223,0,0,2,baseline
1765460156274,543,543,1765460156273,1,1,2,baseline
1765460156324,544,544,1765460156324,0,0,2,baseline
1765460156375,545,545,1765460156375,0,1,2,baseline
1765460156426,546,546,1765460156426,0,1,2,baseline
1765460156477,547,547,1765460156476,1,1,2,baseline
1765460156528,548,548,1765460156527,1,1,2,baseline
1765460156579,549,549,1765460156578,1,1,2,baseline
1765460156629,550,550,1765460156629,0,0,2,baseline
1765460156681,551,551,1765460156680,1,2,2,baseline
1765460156732,552,552,1765460156731,1,1,2,baseline
1765460156782,553,553,1765460156782,0,0,2,baseline
1765460156833,554,554,1765460156833,0,1,2,baseline
1765460156885,555,555,1765460156884,1,2,2,baseline
1765460156936,556,556,1765460156935,1,1,2,baseline
1765460156987,557,557,1765460156986,1,1,2,baseline
1765460157037,558,558,1765460157037,0,0,2,baseline
1765460157088,559,559,1765460157088,0,1,2,baseline
1765460157139,560,560,1765460157139,0,1,2,baseline
1765460157190,561,561,1765460157190,0,1,2,baseline
1765460157241,562,562,1765460157240,1,1,2,baseline
1765460157291,563,563,1765460157290,1,0,2,baseline
1765460157341,564,564,1765460157341,0,0,2,baseline
1765460157392,565,565,1765460157392,0,1,2,baseline
1765460157443,566,566,1765460157443,0,1,2,baseline
1765460157494,567,567,1765460157494,0,1,2,baseline
1765460157545,568,568,1765460157545,0,1,2,baseline
1765460157596,569,569,1765460157596,0,1,2,baseline
1765460157647,570,570,1765460157647,0,1,2,baseline
1765460157698,571,571,1765460157697,1,1,2,baseline
1765460157749,572,572,1765460157748,1,1,2,baseline
1765460157800,573,573,1765460157799,1,1,2,baseline
1765460157850,574,574,1765460157850,0,0,2,baseline
1765460157901,575,575,1765460157901,0,1,2,baseline
1765460157955,576,576,1765460157952,3,4,2,baseline
1765460158005,577,577,1765460158003,2,0,2,baseline
1765460158056,578,578,1765460158054,2,1,2,baseline
