recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1765460352823,169,169,1765460352823,0,1,2,loss2
1765460352873,170,170,1765460352873,0,0,2,loss2
1765460352925,171,171,1765460352925,0,2,2,loss2
1765460352976,172,172,1765460352975,1,1,2,loss2
1765460353026,173,173,1765460353026,0,0,2,loss2
1765460353077,174,174,1765460353077,0,1,2,loss2
1765460353128,175,175,1765460353128,0,1,2,loss2
1765460353179,176,176,1765460353179,0,1,2,loss2
1765460353231,177,177,1765460353229,2,2,2,loss2
1765460353282,178,178,1765460353280,2,1,2,loss2
1765460353332,179,179,1765460353330,2,0,2,loss2
1765460353383,180,180,1765460353381,2,1,2,loss2
1765460353434,181,181,1765460353432,2,1,2,loss2
1765460353486,182,182,1765460353483,3,2,2,loss2
1765460353535,183,183,1765460353534,1,1,2,loss2
1765460353585,184,184,1765460353585,0,0,2,loss2
1765460353636,185,185,1765460353636,0,1,2,loss2
1765460353687,186,186,1765460353686,1,1,2,loss2
1765460353738,187,187,1765460353737,1,1,2,loss2
1765460353788,188,188,1765460353788,0,0,2,loss2
1765460353104,189,189,1765460353103,1,734,2,loss2
1765460353154,190,190,1765460353154,0,0,2,loss2
1765460353205,191,191,1765460353205,0,1,2,loss2
1765460353257,192,192,1765460353256,1,2,2,loss2
1765460353307,193,193,1765460353307,0,0,2,loss2
1765460353358,194,194,1765460353358,0,1,2,loss2
1765460353409,195,195,1765460353409,0,1,2,loss2
1765460353460,196,196,1765460353460,0,1,2,loss2
1765460353511,197,197,1765460353511,0,1,2,loss2
1765460353562,198,198,1765460353561,1,1,2,loss2
1765460353612,199,199,1765460353611,1,0,2,loss2
1765460353662,200,200,1765460353662,0,0,2,loss2
1765460353714,201,201,1765460353713,1,2,2,loss2
1765460353765,202,202,1765460353765,0,1,2,loss2
1765460353816,203,203,1765460353816,0,1,2,loss2
1765460353867,204,204,1765460353867,0,1,2,loss2
1765460353919,205,205,1765460353918,1,2,2,loss2
1765460353970,206,206,1765460353970,0,1,2,loss2
1765460354022,207,207,1765460354021,1,2,2,loss2
1765460354072,208,208,1765460354071,1,0,2,loss2
1765460354123,209,209,1765460354122,1,1,2,loss2
1765460354176,210,210,1765460354173,3,3,2,loss2
1765460354227,211,211,1765460354224,3,1,2,loss2
1765460354277,212,212,1765460354275,2,0,2,loss2
1765460354327,213,213,1765460354326,1,0,2,loss2
1765460354377,214,214,1765460354376,1,0,2,loss2
1765460354427,215,215,1765460354427,0,0,2,loss2
1765460354477,216,216,1765460354477,0,0,2,loss2
1765460354529,217,217,1765460354528,1,2,2,loss2
1765460354579,218,218,1765460354579,0,0,2,loss2
1765460354630,219,219,1765460354630,0,1,2,loss2
1765460354681,220,220,1765460354681,0,1,2,loss2
1765460354731,221,221,1765460354731,0,0,2,loss2
1765460354783,222,222,1765460354782,1,2,2,loss2
1765460354834,223,223,1765460354833,1,1,2,loss2
1765460354885,224,224,1765460354885,0,1,2,loss2
1765460354936,225,225,1765460354936,0,1,2,loss2
1765460354987,226,226,1765460354986,1,1,2,loss2
1765460355038,227,227,1765460355037,1,1,2,loss2
1765460355091,228,228,1765460355088,3,3,2,loss2
1765460355140,229,229,1765460355139,1,1,2,loss2
1765460355191,230,230,1765460355190,1,1,2,loss2
1765460355242,231,231,1765460355240,2,1,2,loss2
1765460355292,232,232,1765460355291,1,0,2,loss2
1765460355343,233,233,1765460355342,1,1,2,loss2
1765460355394,234,234,1765460355393,1,1,2,loss2
1765460355445,235,235,1765460355444,1,1,2,loss2
1765460355496,236,236,1765460355495,1,1,2,loss2
1765460355546,237,237,1765460355546,0,0,2,loss2
1765460355597,238,238,1765460355597,0,1,2,loss2
1765460355648,239,239,1765460355648,0,1,2,loss2
1765460355699,240,240,1765460355699,0,1,2,loss2
1765460355750,241,241,1765460355750,0,1,2,loss2
1765460355802,242,242,1765460355801,1,2,2,loss2
1765460355853,243,243,1765460355852,1,1,2,loss2
1765460355905,244,244,1765460355903,2,2,2,loss2
1765460355955,245,245,1765460355954,1,0,2,loss2
1765460356005,246,246,1765460356005,0,0,2,loss2
1765460356056,247,247,1765460356055,1,1,2,loss2
1765460356107,248,248,1765460356107,0,1,2,loss2
1765460356157,249,249,1765460356157,0,0,2,loss2
1765460356209,250,250,1765460356209,0,2,2,loss2
1765460356260,251,251,1765460356260,0,1,2,loss2
1765460356311,252,252,1765460356311,0,1,2,loss2
1765460356362,253,253,1765460356362,0,1,2,loss2
1765460356413,254,254,1765460356413,0,1,2,loss2
1765460356463,255,255,1765460356463,0,0,2,loss2
1765460356514,256,256,1765460356514,0,1,2,loss2
1765460356565,257,257,1765460356565,0,1,2,loss2
1765460356617,258,258,1765460356616,1,2,2,loss2
1765460356668,259,259,1765460356667,1,1,2,loss2
1765460356719,260,260,1765460356718,1,1,2,loss2
1765460356770,261,261,1765460356769,1,1,2,loss2
1765460356871,263,263,1765460356870,1,51,2,loss2
1765460356922,264,264,1765460356921,1,1,2,loss2
1765460357023,266,266,1765460357023,0,51,2,loss2
1765460357074,267,267,1765460357074,0,1,2,loss2
1765460357125,268,268,1765460357125,0,1,2,loss2
1765460357176,269,269,1765460357175,1,1,2,loss2
1765460357227,270,270,1765460357227,0,1,2,loss2
1765460357278,271,271,1765460357278,0,1,2,loss2
1765460357329,272,272,1765460357328,1,1,2,loss2
1765460357379,273,273,1765460357379,0,0,2,loss2
1765460357430,274,274,1765460357430,0,1,2,loss2
1765460357481,275,275,1765460357481,0,1,2,loss2
1765460357535,276,276,1765460357533,2,4,2,loss2
1765460357585,277,277,1765460357583,2,0,2,loss2
1765460357636,278,278,1765460357634,2,1,2,loss2
1765460357685,279,279,1765460357685,0,1,2,loss2
1765460357735,280,280,1765460357735,0,0,2,loss2
1765460357786,281,281,1765460357786,0,1,2,loss2
1765460357838,282,282,1765460357838,0,2,2,loss2
1765460357892,283,283,1765460357891,1,4,2,loss2
1765460357941,284,284,1765460357940,1,1,2,loss2
1765460357992,285,285,1765460357991,1,1,2,loss2
1765460358042,286,286,1765460358042,0,0,2,loss2
1765460358093,287,287,1765460358093,0,1,2,loss2
1765460358145,288,288,1765460358145,0,2,2,loss2
1765460358196,289,289,1765460358196,0,1,2,loss2
1765460358247,290,290,1765460358247,0,1,2,loss2
1765460358300,291,291,1765460358298,2,3,2,loss2
1765460358351,292,292,1765460358349,2,1,2,loss2
1765460358400,293,293,1765460358399,1,1,2,loss2
1765460358451,294,294,1765460358450,1,1,2,loss2
1765460358502,295,295,1765460358502,0,1,2,loss2
1765460358553,296,296,1765460358552,1,1,2,loss2
1765460358604,297,297,1765460358604,0,1,2,loss2
1765460358655,298,298,1765460358654,1,1,2,loss2
1765460358706,299,299,1765460358706,0,1,2,loss2
1765460358757,300,300,1765460358756,1,1,2,loss2
1765460358808,301,301,1765460358807,1,1,2,loss2
1765460358858,302,302,1765460358858,0,0,2,loss2
1765460358909,303,303,1765460358909,0,1,2,loss2
1765460358960,304,304,1765460358960,0,1,2,loss2
1765460359011,305,305,1765460359010,1,1,2,loss2
1765460359062,306,306,1765460359061,1,1,2,loss2
1765460359112,307,307,1765460359112,0,0,2,loss2
1765460359165,308,308,1765460359163,2,3,2,loss2
1765460359216,309,309,1765460359213,3,1,2,loss2
1765460359266,310,310,1765460359264,2,0,2,loss2
1765460359315,311,311,1765460359315,0,1,2,loss2
1765460359366,312,312,1765460359366,0,1,2,loss2
1765460359417,313,313,1765460359416,1,1,2,loss2
1765460359467,314,314,1765460359467,0,0,2,loss2
1765460359518,315,315,1765460359518,0,1,2,loss2
1765460359569,316,316,1765460359569,0,1,2,loss2
1765460359621,317,317,1765460359620,1,2,2,loss2
1765460359671,318,318,1765460359671,0,0,2,loss2
1765460359722,319,319,1765460359722,0,1,2,loss2
1765460359773,320,320,1765460359773,0,1,2,loss2
1765460359824,321,321,1765460359824,0,1,2,loss2
1765460359878,322,322,1765460359875,3,4,2,loss2
1765460359929,323,323,1765460359926,3,1,2,loss2
1765460359978,324,324,1765460359977,1,1,2,loss2
1765460360028,325,325,1765460360028,0,0,2,loss2
1765460360079,326,326,1765460360079,0,1,2,loss2
1765460360131,327,327,1765460360130,1,2,2,loss2
1765460360182,328,328,1765460360182,0,1,2,loss2
1765460360233,329,329,1765460360232,1,1,2,loss2
1765460360284,330,330,1765460360283,1,1,2,loss2
1765460360335,331,331,1765460360334,1,1,2,loss2
1765460360386,332,332,1765460360386,0,1,2,loss2
1765460360438,333,333,1765460360437,1,2,2,loss2
1765460360489,334,334,1765460360489,0,1,2,loss2
1765460360541,335,335,1765460360540,1,2,2,loss2
1765460360591,336,336,1765460360590,1,0,2,loss2
1765460360644,337,337,1765460360641,3,3,2,loss2
1765460360693,338,338,1765460360692,1,1,2,loss2
1765460360743,339,339,1765460360743,0,0,2,loss2
1765460360794,340,340,1765460360794,0,1,2,loss2
1765460360845,341,341,1765460360845,0,1,2,loss2
1765460360897,342,342,1765460360896,1,2,2,loss2
1765460360947,343,343,1765460360947,0,0,2,loss2
1765460360998,344,344,1765460360998,0,1,2,loss2
1765460361049,345,345,1765460361049,0,1,2,loss2
1765460361101,346,346,1765460361101,0,2,2,loss2
1765460361152,347,347,1765460361151,1,1,2,loss2
1765460361202,348,348,1765460361202,0,0,2,loss2
1765460361253,349,349,1765460361253,0,1,2,loss2
1765460361304,350,350,1765460361303,1,1,2,loss2
1765460361354,351,351,1765460361354,0,0,2,loss2
1765460361405,352,352,1765460361405,0,1,2,loss2
1765460361457,353,353,1765460361456,1,2,2,loss2
1765460361510,354,354,1765460361507,3,3,2,loss2
1765460361559,355,355,1765460361558,1,1,2,loss2
1765460361610,356,356,1765460361609,1,1,2,loss2
1765460361660,357,357,1765460361659,1,0,2,loss2
1765460361711,358,358,1765460361709,2,1,2,loss2
1765460361761,359,359,1765460361760,1,0,2,loss2
1765460361810,360,360,1765460361810,0,1,2,loss2
1765460361861,361,361,1765460361861,0,1,2,loss2
1765460361912,362,362,1765460361912,0,1,2,loss2
1765460361963,363,363,1765460361963,0,1,2,loss2
1765460362013,364,364,1765460362013,0,0,2,loss2
1765460362064,365,365,1765460362064,0,1,2,loss2
1765460362115,366,366,1765460362114,1,1,2,loss2
1765460362165,367,367,1765460362165,0,0,2,loss2
1765460362216,368,368,1765460362216,0,1,2,loss2
1765460362266,369,369,1765460362266,0,0,2,loss2
1765460362316,370,370,1765460362316,0,0,2,loss2
1765460362368,371,371,1765460362367,1,2,2,loss2
1765460362418,372,372,1765460362417,1,0,2,loss2
1765460362468,373,373,1765460362468,0,0,2,loss2
1765460362519,374,374,1765460362519,0,1,2,loss2
1765460362570,375,375,1765460362570,0,1,2,loss2
1765460362622,376,376,1765460362620,2,2,2,loss2
1765460362672,377,377,1765460362671,1,0,2,loss2
1765460362722,378,378,1765460362722,0,0,2,loss2
1765460362773,379,379,1765460362773,0,1,2,loss2
1765460362824,380,380,1765460362823,1,1,2,loss2
1765460362875,381,381,1765460362874,1,1,2,loss2
1765460362925,382,382,1765460362925,0,0,2,loss2
1765460362976,383,383,1765460362976,0,1,2,loss2
1765460363027,384,384,1765460363026,1,1,2,loss2
1765460363078,385,385,1765460363078,0,1,2,loss2
1765460363129,386,386,1765460363129,0,1,2,loss2
1765460363180,387,387,1765460363180,0,1,2,loss2
1765460363233,388,388,1765460363230,3,3,2,loss2
1765460363283,389,389,1765460363281,2,0,2,loss2
1765460363332,390,390,1765460363331,1,1,2,loss2
1765460363383,391,391,1765460363381,2,1,2,loss2
1765460363432,392,392,1765460363432,0,1,2,loss2
1765460363482,393,393,1765460363482,0,0,2,loss2
1765460363533,394,394,1765460363533,0,1,2,loss2
1765460363584,395,395,1765460363583,1,1,2,loss2
1765460363635,396,396,1765460363634,1,1,2,loss2
1765460363685,397,397,1765460363685,0,0,2,loss2
1765460363737,398,398,1765460363736,1,2,2,loss2
1765460363787,399,399,1765460363787,0,0,2,loss2
1765460363838,400,400,1765460363838,0,1,2,loss2
1765460363889,401,401,1765460363889,0,1,2,loss2
1765460363939,402,402,1765460363939,0,0,2,loss2
1765460363991,403,403,1765460363991,0,2,2,loss2
1765460364042,404,404,1765460364042,0,1,2,loss2
1765460364093,405,405,1765460364092,1,1,2,loss2
1765460364144,406,406,1765460364143,1,1,2,loss2
1765460364194,407,407,1765460364194,0,0,2,loss2
1765460364245,408,408,1765460364245,0,1,2,loss2
1765460364296,409,409,1765460364295,1,1,2,loss2
1765460364348,410,410,1765460364346,2,2,2,loss2
1765460364398,411,411,1765460364397,1,0,2,loss2
1765460364449,412,412,1765460364449,0,1,2,loss2
1765460364499,413,413,1765460364499,0,0,2,loss2
1765460364549,414,414,1765460364549,0,0,2,loss2
1765460364600,415,415,1765460364599,1,1,2,loss2
1765460364650,416,416,1765460364650,0,0,2,loss2
1765460364701,417,417,1765460364701,0,1,2,loss2
1765460364752,418,418,1765460364751,1,1,2,loss2
1765460364802,419,419,1765460364802,0,0,2,loss2
1765460364853,420,420,1765460364853,0,1,2,loss2
1765460364904,421,421,1765460364903,1,1,2,loss2
1765460364955,422,422,1765460364954,1,1,2,loss2
1765460365005,423,423,1765460365005,0,0,2,loss2
1765460365056,424,424,1765460365055,1,1,2,loss2
1765460365107,425,425,1765460365106,1,1,2,loss2
1765460365159,426,426,1765460365157,2,2,2,loss2
1765460365210,427,427,1765460365208,2,1,2,loss2
1765460365260,428,428,1765460365259,1,0,2,loss2
1765460365310,429,429,1765460365310,0,0,2,loss2
1765460365361,430,430,1765460365361,0,1,2,loss2
1765460365413,431,431,1765460365412,1,2,2,loss2
1765460365464,432,432,1765460365463,1,1,2,loss2
1765460365515,433,433,1765460365514,1,1,2,loss2
1765460365565,434,434,1765460365565,0,0,2,loss2
1765460365616,435,435,1765460365616,0,1,2,loss2
1765460365667,436,436,1765460365667,0,1,2,loss2
1765460365718,437,437,1765460365717,1,1,2,loss2
1765460365769,438,438,1765460365769,0,1,2,loss2
1765460365819,439,439,1765460365819,0,0,2,loss2
1765460365870,440,440,1765460365870,0,1,2,loss2
1765460365921,441,441,1765460365921,0,1,2,loss2
1765460365971,442,442,1765460365971,0,0,2,loss2
1765460366023,443,443,1765460366022,1,2,2,loss2
1765460366074,444,444,1765460366073,1,1,2,loss2
1765460366124,445,445,1765460366124,0,0,2,loss2
1765460366175,446,446,1765460366174,1,1,2,loss2
1765460366225,447,447,1765460366225,0,0,2,loss2
1765460366276,448,448,1765460366276,0,1,2,loss2
1765460366327,449,449,1765460366327,0,1,2,loss2
1765460366378,450,450,1765460366377,1,1,2,loss2
1765460366429,451,451,1765460366429,0,1,2,loss2
1765460366480,452,452,1765460366480,0,1,2,loss2
1765460366530,453,453,1765460366530,0,0,2,loss2
1765460366581,454,454,1765460366581,0,1,2,loss2
1765460366632,455,455,1765460366632,0,1,2,loss2
1765460366683,456,456,1765460366682,1,1,2,loss2
1765460366733,457,457,1765460366733,0,0,2,loss2
1765460366834,459,459,1765460366834,0,51,2,loss2
1765460366885,460,460,1765460366885,0,1,2,loss2
1765460366936,461,461,1765460366936,0,1,2,loss2
1765460366986,462,462,1765460366986,0,0,2,loss2
1765460367037,463,463,1765460367037,0,1,2,loss2
1765460367088,464,464,1765460367088,0,1,2,loss2
1765460367139,465,465,1765460367139,0,1,2,loss2
1765460367191,466,466,1765460367190,1,2,2,loss2
1765460367242,467,467,1765460367241,1,1,2,loss2
1765460367292,468,468,1765460367292,0,0,2,loss2
1765460367343,469,469,1765460367343,0,1,2,loss2
1765460367395,470,470,1765460367394,1,2,2,loss2
1765460367445,471,471,1765460367444,1,0,2,loss2
1765460367495,472,472,1765460367495,0,0,2,loss2
1765460367546,473,473,1765460367545,1,1,2,loss2
1765460367596,474,474,1765460367596,0,0,2,loss2
1765460367647,475,475,1765460367647,0,1,2,loss2
1765460367698,476,476,1765460367698,0,1,2,loss2
1765460367749,477,477,1765460367749,0,1,2,loss2
1765460367851,479,479,1765460367850,1,52,2,loss2
1765460367902,480,480,1765460367901,1,1,2,loss2
1765460367953,481,481,1765460367953,0,1,2,loss2
1765460368004,482,482,1765460368004,0,1,2,loss2
1765460368055,483,483,1765460368055,0,1,2,loss2
1765460368159,485,485,1765460368157,2,54,2,loss2
1765460368210,486,486,1765460368208,2,1,2,loss2
1765460368259,487,487,1765460368258,1,1,2,loss2
1765460368309,488,488,1765460368308,1,0,2,loss2
1765460368359,489,489,1765460368359,0,0,2,loss2
1765460368410,490,490,1765460368410,0,1,2,loss2
1765460368461,491,491,1765460368460,1,1,2,loss2
1765460368511,492,492,1765460368511,0,0,2,loss2
1765460368562,493,493,1765460368562,0,1,2,loss2
1765460368612,494,494,1765460368612,0,0,2,loss2
1765460368663,495,495,1765460368663,0,1,2,loss2
1765460368714,496,496,1765460368714,0,1,2,loss2
1765460368765,497,497,1765460368765,0,1,2,loss2
1765460368816,498,498,1765460368816,0,1,2,loss2
1765460368866,499,499,1765460368866,0,0,2,loss2
1765460368917,500,500,1765460368917,0,1,2,loss2
1765460368970,501,501,1765460368968,2,3,2,loss2
1765460369019,502,502,1765460369018,1,1,2,loss2
1765460369070,503,503,1765460369069,1,1,2,loss2
1765460369120,504,504,1765460369120,0,0,2,loss2
1765460369171,505,505,1765460369171,0,1,2,loss2
1765460369222,506,506,1765460369221,1,1,2,loss2
1765460369273,507,507,1765460369273,0,1,2,loss2
1765460369324,508,508,1765460369324,0,1,2,loss2
1765460369374,509,509,1765460369374,0,0,2,loss2
1765460369426,510,510,1765460369426,0,2,2,loss2
1765460369477,511,511,1765460369477,0,1,2,loss2
1765460369527,512,512,1765460369527,0,0,2,loss2
1765460369578,513,513,1765460369578,0,1,2,loss2
1765460369630,514,514,1765460369630,0,2,2,loss2
1765460369682,515,515,1765460369681,1,2,2,loss2
1765460369736,516,516,1765460369733,3,4,2,loss2
1765460369784,517,517,1765460369783,1,2,2,loss2
1765460369834,518,518,1765460369834,0,0,2,loss2
1765460369885,519,519,1765460369885,0,1,2,loss2
1765460369936,520,520,1765460369936,0,1,2,loss2
1765460369986,521,521,1765460369986,0,0,2,loss2
1765460370037,522,522,1765460370037,0,1,2,loss2
1765460370088,523,523,1765460370088,0,1,2,loss2
1765460370139,524,524,1765460370139,0,1,2,loss2
1765460370191,525,525,1765460370190,1,2,2,loss2
1765460370241,526,526,1765460370241,0,0,2,loss2
1765460370293,527,527,1765460370293,0,2,2,loss2
1765460370343,528,528,1765460370343,0,0,2,loss2
1765460370396,529,529,1765460370394,2,3,2,loss2
1765460370446,530,530,1765460370445,1,0,2,loss2
1765460370496,531,531,1765460370496,0,0,2,loss2
1765460370546,532,532,1765460370546,0,0,2,loss2
1765460370597,533,533,1765460370597,0,1,2,loss2
1765460370648,534,534,1765460370648,0,1,2,loss2
1765460370699,535,535,1765460370698,1,1,2,loss2
1765460370749,536,536,1765460370749,0,0,2,loss2
1765460370800,537,537,1765460370800,0,1,2,loss2
1765460370851,538,538,1765460370850,1,1,2,loss2
1765460370902,539,539,1765460370901,1,1,2,loss2
1765460370953,540,540,1765460370953,0,1,2,loss2
1765460371004,541,541,1765460371004,0,1,2,loss2
1765460371055,542,542,1765460371055,0,1,2,loss2
1765460371108,543,543,1765460371105,3,3,2,loss2
1765460371159,544,544,1765460371156,3,1,2,loss2
1765460371209,545,545,1765460371207,2,0,2,loss2
1765460371259,546,546,1765460371258,1,0,2,loss2
1765460371309,547,547,1765460371309,0,0,2,loss2
1765460371360,548,548,1765460371359,1,1,2,loss2
1765460371410,549,549,1765460371410,0,0,2,loss2
1765460371461,550,550,1765460371461,0,1,2,loss2
1765460371512,551,551,1765460371512,0,1,2,loss2
1765460371563,552,552,1765460371563,0,1,2,loss2
1765460371614,553,553,1765460371614,0,1,2,loss2
1765460371666,554,554,1765460371665,1,2,2,loss2
1765460371717,555,555,1765460371717,0,1,2,loss2
1765460371768,556,556,1765460371768,0,1,2,loss2
1765460371819,557,557,1765460371819,0,1,2,loss2
1765460371870,558,558,1765460371870,0,1,2,loss2
1765460371975,560,560,1765460371972,3,55,2,loss2
1765460372025,561,561,1765460372023,2,0,2,loss2
1765460372075,562,562,1765460372074,1,0,2,loss2
1765460372124,563,563,1765460372124,0,1,2,loss2
1765460372175,564,564,1765460372175,0,1,2,loss2
1765460372226,565,565,1765460372226,0,1,2,loss2
1765460372277,566,566,1765460372277,0,1,2,loss2
1765460372328,567,567,1765460372327,1,1,2,loss2
1765460372378,568,568,1765460372378,0,0,2,loss2
1765460372429,569,569,1765460372429,0,1,2,loss2
1765460372480,570,570,1765460372479,1,1,2,loss2
1765460372530,571,571,1765460372530,0,0,2,loss2
1765460372581,572,572,1765460372580,1,1,2,loss2
1765460372632,573,573,1765460372631,1,1,2,loss2
1765460372683,574,574,1765460372683,0,1,2,loss2
1765460372737,575,575,1765460372734,3,4,2,loss2
1765460372787,576,576,1765460372785,2,0,2,loss2
1765460372836,577,577,1765460372836,0,1,2,loss2
1765460372887,578,578,1765460372887,0,1,2,loss2
1765460372938,579,579,1765460372938,0,1,2,loss2
1765460372989,580,580,1765460372988,1,1,2,loss2
1765460373040,581,581,1765460373039,1,1,2,loss2
1765460373090,582,582,1765460373090,0,0,2,loss2
1765460373142,583,583,1765460373142,0,2,2,loss2
1765460373193,584,584,1765460373192,1,1,2,loss2
1765460373243,585,585,1765460373243,0,0,2,loss2
1765460373294,586,586,1765460373294,0,1,2,loss2
1765460373345,587,587,1765460373344,1,1,2,loss2
