recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1765460374922,618,618,1765460374921,1,2,2,loss2
1765460374973,619,619,1765460374973,0,1,2,loss2
1765460375025,620,620,1765460375024,1,2,2,loss2
1765460375076,621,621,1765460375076,0,1,2,loss2
1765460375127,622,622,1765460375126,1,1,2,loss2
1765460375178,623,623,1765460375177,1,1,2,loss2
1765460375228,624,624,1765460375228,0,0,2,loss2
1765460375280,625,625,1765460375278,2,2,2,loss2
1765460375330,626,626,1765460375329,1,0,2,loss2
1765460375482,629,629,1765460375481,1,102,2,loss2
1765460375532,630,630,1765460375531,1,0,2,loss2
1765460375583,631,631,1765460375582,1,1,2,loss2
1765460375634,632,632,1765460375633,1,1,2,loss2
1765460375685,633,633,1765460375685,0,1,2,loss2
1765460375735,634,634,1765460375735,0,0,2,loss2
1765460375787,635,635,1765460375787,0,2,2,loss2
1765460375838,636,636,1765460375837,1,1,2,loss2
1765460375889,637,637,1765460375889,0,1,2,loss2
1765460375940,638,638,1765460375940,0,1,2,loss2
1765460375991,639,639,1765460375991,0,1,2,loss2
1765460376043,640,640,1765460376042,1,2,2,loss2
1765460376094,641,641,1765460376093,1,1,2,loss2
1765460376144,642,642,1765460376143,1,0,2,loss2
1765460376194,643,643,1765460376194,0,0,2,loss2
1765460376245,644,644,1765460376245,0,1,2,loss2
1765460376297,645,645,1765460376296,1,2,2,loss2
1765460376348,646,646,1765460376347,1,1,2,loss2
1765460376399,647,647,1765460376398,1,1,2,loss2
1765460376450,648,648,1765460376450,0,1,2,loss2
1765460376502,649,649,1765460376501,1,2,2,loss2
1765460376552,650,650,1765460376551,1,0,2,loss2
1765460376602,651,651,1765460376602,0,0,2,loss2
1765460376654,652,652,1765460376653,1,2,2,loss2
1765460376707,653,653,1765460376705,2,3,2,loss2
1765460376759,654,654,1765460376756,3,2,2,loss2
1765460376808,655,655,1765460376806,2,1,2,loss2
1765460376858,656,656,1765460376857,1,0,2,loss2
1765460376908,657,657,1765460376908,0,0,2,loss2
1765460376958,658,658,1765460376958,0,0,2,loss2
1765460377009,659,659,1765460377008,1,1,2,loss2
1765460377060,660,660,1765460377059,1,1,2,loss2
1765460377111,661,661,1765460377111,0,1,2,loss2
1765460377162,662,662,1765460377161,1,1,2,loss2
1765460377212,663,663,1765460377212,0,0,2,loss2
1765460377263,664,664,1765460377263,0,1,2,loss2
1765460377314,665,665,1765460377314,0,1,2,loss2
1765460377365,666,666,1765460377364,1,1,2,loss2
1765460377416,667,667,1765460377415,1,1,2,loss2
1765460377467,668,668,1765460377466,1,1,2,loss2
1765460377517,669,669,1765460377517,0,0,2,loss2
1765460377568,670,670,1765460377568,0,1,2,loss2
1765460377621,671,671,1765460377618,3,3,2,loss2
1765460377670,672,672,1765460377669,1,1,2,loss2
1765460377721,673,673,1765460377720,1,1,2,loss2
1765460377771,674,674,1765460377771,0,0,2,loss2
1765460377822,675,675,1765460377821,1,1,2,loss2
1765460377873,676,676,1765460377872,1,1,2,loss2
1765460377924,677,677,1765460377923,1,1,2,loss2
1765460377976,678,678,1765460377975,1,2,2,loss2
1765460378026,679,679,1765460378026,0,0,2,loss2
1765460378077,680,680,1765460378077,0,1,2,loss2
1765460378128,681,681,1765460378128,0,1,2,loss2
1765460378179,682,682,1765460378179,0,1,2,loss2
1765460378230,683,683,1765460378230,0,1,2,loss2
1765460378281,684,684,1765460378280,1,1,2,loss2
1765460378331,685,685,1765460378331,0,0,2,loss2
1765460378384,686,686,1765460378381,3,3,2,loss2
1765460378432,687,687,1765460378432,0,2,2,loss2
1765460378483,688,688,1765460378483,0,1,2,loss2
1765460378534,689,689,1765460378533,1,1,2,loss2
1765460378584,690,690,1765460378584,0,0,2,loss2
1765460378634,691,691,1765460378634,0,0,2,loss2
1765460378685,692,692,1765460378684,1,1,2,loss2
1765460378736,693,693,1765460378735,1,1,2,loss2
1765460378786,694,694,1765460378786,0,0,2,loss2
1765460378837,695,695,1765460378837,0,1,2,loss2
1765460378888,696,696,1765460378888,0,1,2,loss2
1765460378939,697,697,1765460378939,0,1,2,loss2
1765460378990,698,698,1765460378989,1,1,2,loss2
1765460379042,699,699,1765460379040,2,2,2,loss2
1765460379091,700,700,1765460379091,0,1,2,loss2
1765460379142,701,701,1765460379142,0,1,2,loss2
1765460379193,702,702,1765460379192,1,1,2,loss2
1765460379243,703,703,1765460379243,0,0,2,loss2
1765460379295,704,704,1765460379293,2,2,2,loss2
1765460379344,705,705,1765460379344,0,1,2,loss2
1765460379395,706,706,1765460379395,0,1,2,loss2
1765460379445,707,707,1765460379445,0,0,2,loss2
1765460379497,708,708,1765460379497,0,2,2,loss2
1765460379548,709,709,1765460379547,1,1,2,loss2
1765460379598,710,710,1765460379598,0,0,2,loss2
1765460379652,711,711,1765460379650,2,4,2,loss2
1765460379701,712,712,1765460379700,1,1,2,loss2
1765460379751,713,713,1765460379751,0,0,2,loss2
1765460379803,714,714,1765460379802,1,2,2,loss2
1765460379854,715,715,1765460379854,0,1,2,loss2
1765460379905,716,716,1765460379904,1,1,2,loss2
1765460379956,717,717,1765460379956,0,1,2,loss2
1765460380007,718,718,1765460380006,1,1,2,loss2
1765460380058,719,719,1765460380057,1,1,2,loss2
1765460380108,720,720,1765460380108,0,0,2,loss2
1765460380160,721,721,1765460380158,2,2,2,loss2
1765460380210,722,722,1765460380209,1,0,2,loss2
1765460380260,723,723,1765460380260,0,0,2,loss2
1765460380311,724,724,1765460380310,1,1,2,loss2
1765460380361,725,725,1765460380361,0,0,2,loss2
1765460380412,726,726,1765460380411,1,1,2,loss2
1765460380462,727,727,1765460380462,0,0,2,loss2
1765460380513,728,728,1765460380512,1,1,2,loss2
1765460380563,729,729,1765460380562,1,0,2,loss2
1765460380613,730,730,1765460380613,0,0,2,loss2
1765460380664,731,731,1765460380663,1,1,2,loss2
1765460380715,732,732,1765460380714,1,1,2,loss2
1765460380765,733,733,1765460380765,0,0,2,loss2
1765460380866,735,735,1765460380866,0,51,2,loss2
1765460380917,736,736,1765460380917,0,1,2,loss2
1765460380968,737,737,1765460380968,0,1,2,loss2
1765460381019,738,738,1765460381019,0,1,2,loss2
1765460381072,739,739,1765460381071,1,3,2,loss2
1765460381121,740,740,1765460381121,0,1,2,loss2
1765460381172,741,741,1765460381172,0,1,2,loss2
1765460381223,742,742,1765460381223,0,1,2,loss2
1765460381274,743,743,1765460381273,1,1,2,loss2
1765460381325,744,744,1765460381324,1,1,2,loss2
1765460381375,745,745,1765460381375,0,0,2,loss2
1765460381428,746,746,1765460381427,1,3,2,loss2
1765460381477,747,747,1765460381477,0,1,2,loss2
1765460381528,748,748,1765460381528,0,1,2,loss2
1765460381578,749,749,1765460381578,0,0,2,loss2
1765460381629,750,750,1765460381629,0,1,2,loss2
1765460381682,751,751,1765460381681,1,3,2,loss2
1765460381732,752,752,1765460381731,1,0,2,loss2
1765460381783,753,753,1765460381782,1,1,2,loss2
1765460381833,754,754,1765460381833,0,0,2,loss2
1765460381884,755,755,1765460381884,0,1,2,loss2
1765460381935,756,756,1765460381935,0,1,2,loss2
1765460381986,757,757,1765460381986,0,1,2,loss2
1765460382037,758,758,1765460382036,1,1,2,loss2
1765460382088,759,759,1765460382088,0,1,2,loss2
1765460382138,760,760,1765460382138,0,0,2,loss2
1765460382190,761,761,1765460382189,1,2,2,loss2
1765460382240,762,762,1765460382240,0,0,2,loss2
1765460382291,763,763,1765460382291,0,1,2,loss2
1765460382343,764,764,1765460382342,1,2,2,loss2
1765460382393,765,765,1765460382393,0,0,2,loss2
1765460382444,766,766,1765460382444,0,1,2,loss2
1765460382494,767,767,1765460382494,0,0,2,loss2
1765460382545,768,768,1765460382545,0,1,2,loss2
1765460382595,769,769,1765460382595,0,0,2,loss2
1765460382646,770,770,1765460382646,0,1,2,loss2
1765460382698,771,771,1765460382697,1,2,2,loss2
1765460382748,772,772,1765460382748,0,0,2,loss2
1765460382799,773,773,1765460382798,1,1,2,loss2
1765460382850,774,774,1765460382849,1,1,2,loss2
1765460382901,775,775,1765460382900,1,1,2,loss2
1765460382951,776,776,1765460382951,0,0,2,loss2
1765460383002,777,777,1765460383002,0,1,2,loss2
1765460383052,778,778,1765460383052,0,0,2,loss2
1765460383104,779,779,1765460383104,0,2,2,loss2
1765460383155,780,780,1765460383155,0,1,2,loss2
1765460383207,781,781,1765460383206,1,2,2,loss2
1765460383258,782,782,1765460383257,1,1,2,loss2
1765460383308,783,783,1765460383308,0,0,2,loss2
1765460383359,784,784,1765460383358,1,1,2,loss2
1765460383461,786,786,1765460383460,1,52,2,loss2
1765460383511,787,787,1765460383511,0,0,2,loss2
1765460383562,788,788,1765460383562,0,1,2,loss2
1765460383613,789,789,1765460383612,1,1,2,loss2
1765460383663,790,790,1765460383663,0,0,2,loss2
1765460383715,791,791,1765460383715,0,2,2,loss2
1765460383766,792,792,1765460383766,0,1,2,loss2
1765460383817,793,793,1765460383817,0,1,2,loss2
1765460383868,794,794,1765460383868,0,1,2,loss2
1765460383918,795,795,1765460383918,0,0,2,loss2
1765460383969,796,796,1765460383969,0,1,2,loss2
1765460384020,797,797,1765460384019,1,1,2,loss2
1765460384073,798,798,1765460384070,3,3,2,loss2
1765460384122,799,799,1765460384121,1,1,2,loss2
1765460384173,800,800,1765460384172,1,1,2,loss2
1765460384224,801,801,1765460384223,1,1,2,loss2
1765460384274,802,802,1765460384274,0,0,2,loss2
1765460384325,803,803,1765460384325,0,1,2,loss2
1765460384375,804,804,1765460384375,0,0,2,loss2
1765460384426,805,805,1765460384426,0,1,2,loss2
1765460384477,806,806,1765460384477,0,1,2,loss2
1765460384528,807,807,1765460384528,0,1,2,loss2
1765460384579,808,808,1765460384578,1,1,2,loss2
1765460384629,809,809,1765460384629,0,0,2,loss2
1765460384680,810,810,1765460384679,1,1,2,loss2
1765460384731,811,811,1765460384730,1,1,2,loss2
1765460384782,812,812,1765460384781,1,1,2,loss2
1765460384832,813,813,1765460384832,0,0,2,loss2
1765460384882,814,814,1765460384882,0,0,2,loss2
1765460384933,815,815,1765460384932,1,1,2,loss2
1765460384984,816,816,1765460384984,0,1,2,loss2
1765460385035,817,817,1765460385035,0,1,2,loss2
1765460385137,819,819,1765460385136,1,52,2,loss2
1765460385187,820,820,1765460385187,0,0,2,loss2
1765460385238,821,821,1765460385238,0,1,2,loss2
1765460385291,822,822,1765460385288,3,3,2,loss2
1765460385340,823,823,1765460385339,1,1,2,loss2
1765460384762,824,824,1765460384761,1,628,2,loss2
1765460384812,825,825,1765460384812,0,0,2,loss2
1765460384863,826,826,1765460384863,0,1,2,loss2
1765460384914,827,827,1765460384914,0,1,2,loss2
1765460384965,828,828,1765460384965,0,1,2,loss2
1765460385016,829,829,1765460385015,1,1,2,loss2
1765460385066,830,830,1765460385066,0,0,2,loss2
1765460385168,832,832,1765460385168,0,52,2,loss2
1765460385219,833,833,1765460385219,0,1,2,loss2
1765460385271,834,834,1765460385270,1,2,2,loss2
1765460385321,835,835,1765460385321,0,0,2,loss2
1765460385371,836,836,1765460385371,0,0,2,loss2
1765460385423,837,837,1765460385422,1,2,2,loss2
1765460385473,838,838,1765460385473,0,0,2,loss2
1765460385524,839,839,1765460385524,0,1,2,loss2
1765460385574,840,840,1765460385574,0,0,2,loss2
1765460385625,841,841,1765460385625,0,1,2,loss2
1765460385677,842,842,1765460385676,1,2,2,loss2
1765460385727,843,843,1765460385726,1,0,2,loss2
1765460385777,844,844,1765460385777,0,0,2,loss2
1765460385878,846,846,1765460385878,0,51,2,loss2
1765460385930,847,847,1765460385929,1,2,2,loss2
1765460385980,848,848,1765460385979,1,0,2,loss2
1765460386030,849,849,1765460386030,0,0,2,loss2
1765460386080,850,850,1765460386080,0,0,2,loss2
1765460386131,851,851,1765460386130,1,1,2,loss2
1765460386183,852,852,1765460386183,0,2,2,loss2
1765460386234,853,853,1765460386233,1,1,2,loss2
1765460386284,854,854,1765460386284,0,0,2,loss2
1765460386335,855,855,1765460386334,1,1,2,loss2
1765460386385,856,856,1765460386385,0,0,2,loss2
1765460386436,857,857,1765460386436,0,1,2,loss2
1765460386487,858,858,1765460386487,0,1,2,loss2
1765460386539,859,859,1765460386538,1,2,2,loss2
1765460386589,860,860,1765460386589,0,0,2,loss2
1765460386643,861,861,1765460386640,3,4,2,loss2
1765460386692,862,862,1765460386691,1,1,2,loss2
1765460386744,863,863,1765460386742,2,2,2,loss2
1765460386793,864,864,1765460386793,0,1,2,loss2
1765460386844,865,865,1765460386843,1,1,2,loss2
1765460386894,866,866,1765460386894,0,0,2,loss2
1765460386946,867,867,1765460386946,0,2,2,loss2
1765460386997,868,868,1765460386996,1,1,2,loss2
1765460387048,869,869,1765460387047,1,1,2,loss2
1765460387098,870,870,1765460387098,0,0,2,loss2
1765460387149,871,871,1765460387149,0,1,2,loss2
1765460387200,872,872,1765460387200,0,1,2,loss2
1765460387251,873,873,1765460387251,0,1,2,loss2
1765460387303,874,874,1765460387303,0,2,2,loss2
1765460387354,875,875,1765460387354,0,1,2,loss2
1765460387405,876,876,1765460387404,1,1,2,loss2
1765460387455,877,877,1765460387455,0,0,2,loss2
1765460387507,878,878,1765460387505,2,2,2,loss2
1765460387557,879,879,1765460387556,1,0,2,loss2
1765460387607,880,880,1765460387606,1,0,2,loss2
1765460387658,881,881,1765460387658,0,1,2,loss2
1765460387709,882,882,1765460387709,0,1,2,loss2
1765460387760,883,883,1765460387759,1,1,2,loss2
1765460387811,884,884,1765460387810,1,1,2,loss2
1765460387862,885,885,1765460387861,1,1,2,loss2
1765460387913,886,886,1765460387913,0,1,2,loss2
1765460387964,887,887,1765460387964,0,1,2,loss2
1765460388014,888,888,1765460388014,0,0,2,loss2
1765460388065,889,889,1765460388065,0,1,2,loss2
1765460388116,890,890,1765460388116,0,1,2,loss2
1765460388167,891,891,1765460388166,1,1,2,loss2
1765460388219,892,892,1765460388217,2,2,2,loss2
1765460388319,894,894,1765460388318,1,50,2,loss2
1765460388370,895,895,1765460388369,1,1,2,loss2
1765460388421,896,896,1765460388421,0,1,2,loss2
1765460388472,897,897,1765460388471,1,1,2,loss2
1765460388523,898,898,1765460388523,0,1,2,loss2
1765460388574,899,899,1765460388574,0,1,2,loss2
1765460388624,900,900,1765460388624,0,0,2,loss2
1765460388675,901,901,1765460388675,0,1,2,loss2
1765460388726,902,902,1765460388726,0,1,2,loss2
1765460388778,903,903,1765460388777,1,2,2,loss2
1765460388829,904,904,1765460388828,1,1,2,loss2
1765460388884,905,905,1765460388879,5,5,2,loss2
1765460388933,906,906,1765460388930,3,1,2,loss2
1765460388981,907,907,1765460388981,0,2,2,loss2
1765460389032,908,908,1765460389031,1,1,2,loss2
1765460389083,909,909,1765460389082,1,1,2,loss2
1765460389134,910,910,1765460389134,0,1,2,loss2
1765460389185,911,911,1765460389184,1,1,2,loss2
1765460389235,912,912,1765460389235,0,0,2,loss2
1765460389286,913,913,1765460389286,0,1,2,loss2
1765460389337,914,914,1765460389337,0,1,2,loss2
1765460389388,915,915,1765460389387,1,1,2,loss2
1765460389439,916,916,1765460389438,1,1,2,loss2
1765460389490,917,917,1765460389489,1,1,2,loss2
1765460389541,918,918,1765460389541,0,1,2,loss2
1765460389597,919,919,1765460389593,4,6,2,loss2
1765460389647,920,920,1765460389645,2,0,2,loss2
1765460389697,921,921,1765460389695,2,0,2,loss2
1765460389746,922,922,1765460389745,1,1,2,loss2
1765460389796,923,923,1765460389796,0,0,2,loss2
1765460389847,924,924,1765460389846,1,1,2,loss2
1765460389898,925,925,1765460389898,0,1,2,loss2
1765460389949,926,926,1765460389949,0,1,2,loss2
1765460390000,927,927,1765460390000,0,1,2,loss2
1765460390051,928,928,1765460390050,1,1,2,loss2
1765460390101,929,929,1765460390101,0,0,2,loss2
1765460390152,930,930,1765460390152,0,1,2,loss2
1765460390203,931,931,1765460390202,1,1,2,loss2
1765460390253,932,932,1765460390253,0,0,2,loss2
1765460390305,933,933,1765460390304,1,2,2,loss2
1765460390357,934,934,1765460390355,2,2,2,loss2
1765460390409,935,935,1765460390406,3,2,2,loss2
1765460390457,936,936,1765460390457,0,2,2,loss2
1765460390508,937,937,1765460390508,0,1,2,loss2
1765460390559,938,938,1765460390558,1,1,2,loss2
1765460390610,939,939,1765460390609,1,1,2,loss2
1765460390660,940,940,1765460390660,0,0,2,loss2
1765460390711,941,941,1765460390711,0,1,2,loss2
1765460390762,942,942,1765460390762,0,1,2,loss2
1765460390814,943,943,1765460390813,1,2,2,loss2
1765460390864,944,944,1765460390864,0,0,2,loss2
1765460390915,945,945,1765460390914,1,1,2,loss2
1765460390965,946,946,1765460390965,0,0,2,loss2
1765460391016,947,947,1765460391016,0,1,2,loss2
1765460391067,948,948,1765460391066,1,1,2,loss2
1765460391118,949,949,1765460391117,1,1,2,loss2
1765460391171,950,950,1765460391168,3,3,2,loss2
1765460391220,951,951,1765460391219,1,1,2,loss2
1765460391269,952,952,1765460391269,0,1,2,loss2
1765460391319,953,953,1765460391319,0,0,2,loss2
1765460391370,954,954,1765460391370,0,1,2,loss2
1765460391422,955,955,1765460391421,1,2,2,loss2
1765460391473,956,956,1765460391472,1,1,2,loss2
1765460391524,957,957,1765460391523,1,1,2,loss2
1765460391575,958,958,1765460391574,1,1,2,loss2
1765460391626,959,959,1765460391625,1,1,2,loss2
1765460391677,960,960,1765460391676,1,1,2,loss2
1765460391728,961,961,1765460391728,0,1,2,loss2
1765460391779,962,962,1765460391779,0,1,2,loss2
1765460391831,963,963,1765460391830,1,2,2,loss2
1765460391881,964,964,1765460391881,0,0,2,loss2
1765460391931,965,965,1765460391931,0,0,2,loss2
1765460391982,966,966,1765460391981,1,1,2,loss2
1765460392032,967,967,1765460392031,1,0,2,loss2
1765460392082,968,968,1765460392082,0,0,2,loss2
1765460392133,969,969,1765460392132,1,1,2,loss2
1765460392184,970,970,1765460392184,0,1,2,loss2
1765460392235,971,971,1765460392235,0,1,2,loss2
1765460392286,972,972,1765460392286,0,1,2,loss2
1765460392338,973,973,1765460392337,1,2,2,loss2
1765460392389,974,974,1765460392388,1,1,2,loss2
1765460392440,975,975,1765460392439,1,1,2,loss2
1765460392491,976,976,1765460392491,0,1,2,loss2
1765460392542,977,977,1765460392541,1,1,2,loss2
1765460392594,978,978,1765460392593,1,2,2,loss2
1765460392644,979,979,1765460392644,0,0,2,loss2
1765460392695,980,980,1765460392695,0,1,2,loss2
1765460392797,982,982,1765460392797,0,52,2,loss2
1765460392848,983,983,1765460392848,0,1,2,loss2
1765460392899,984,984,1765460392898,1,1,2,loss2
1765460392949,985,985,1765460392949,0,0,2,loss2
1765460393000,986,986,1765460393000,0,1,2,loss2
1765460393050,987,987,1765460393050,0,0,2,loss2
1765460393102,988,988,1765460393101,1,2,2,loss2
1765460393152,989,989,1765460393152,0,0,2,loss2
1765460393204,990,990,1765460393203,1,2,2,loss2
1765460393255,991,991,1765460393254,1,1,2,loss2
1765460393306,992,992,1765460393305,1,1,2,loss2
1765460393357,993,993,1765460393357,0,1,2,loss2
1765460393410,994,994,1765460393407,3,3,2,loss2
1765460393459,995,995,1765460393458,1,1,2,loss2
1765460393509,996,996,1765460393509,0,0,2,loss2
1765460393561,997,997,1765460393560,1,2,2,loss2
1765460393612,998,998,1765460393611,1,1,2,loss2
1765460393663,999,999,1765460393662,1,1,2,loss2
1765460393714,1000,1000,1765460393713,1,1,2,loss2
1765460393765,1001,1001,1765460393765,0,1,2,loss2
1765460393816,1002,1002,1765460393816,0,1,2,loss2
1765460393867,1003,1003,1765460393866,1,1,2,loss2
1765460393918,1004,1004,1765460393917,1,1,2,loss2
1765460393970,1005,1005,1765460393968,2,2,2,loss2
1765460394020,1006,1006,1765460394019,1,0,2,loss2
1765460394070,1007,1007,1765460394070,0,0,2,loss2
1765460394121,1008,1008,1765460394120,1,1,2,loss2
1765460394172,1009,1009,1765460394171,1,1,2,loss2
1765460394223,1010,1010,1765460394222,1,1,2,loss2
1765460394273,1011,1011,1765460394273,0,0,2,loss2
1765460394324,1012,1012,1765460394323,1,1,2,loss2
1765460394374,1013,1013,1765460394374,0,0,2,loss2
1765460394425,1014,1014,1765460394424,1,1,2,loss2
1765460394476,1015,1015,1765460394475,1,1,2,loss2
1765460394526,1016,1016,1765460394526,0,0,2,loss2
1765460394577,1017,1017,1765460394577,0,1,2,loss2
1765460394628,1018,1018,1765460394628,0,1,2,loss2
1765460394679,1019,1019,1765460394679,0,1,2,loss2
1765460394730,1020,1020,1765460394730,0,1,2,loss2
1765460394783,1021,1021,1765460394781,2,3,2,loss2
1765460394833,1022,1022,1765460394831,2,0,2,loss2
1765460394883,1023,1023,1765460394882,1,0,2,loss2
1765460394933,1024,1024,1765460394933,0,0,2,loss2
1765460394984,1025,1025,1765460394984,0,1,2,loss2
1765460395036,1026,1026,1765460395036,0,2,2,loss2
1765460395086,1027,1027,1765460395086,0,0,2,loss2
1765460395138,1028,1028,1765460395137,1,2,2,loss2
1765460395189,1029,1029,1765460395188,1,1,2,loss2
1765460395240,1030,1030,1765460395240,0,1,2,loss2
1765460395291,1031,1031,1765460395290,1,1,2,loss2
1765460395342,1032,1032,1765460395341,1,1,2,loss2
1765460395393,1033,1033,1765460395393,0,1,2,loss2
1765460395444,1034,1034,1765460395444,0,1,2,loss2
1765460395497,1035,1035,1765460395495,2,3,2,loss2
1765460395548,1036,1036,1765460395545,3,1,2,loss2
1765460395597,1037,1037,1765460395596,1,1,2,loss2
1765460395648,1038,1038,1765460395647,1,1,2,loss2
1765460395699,1039,1039,1765460395699,0,1,2,loss2
1765460395750,1040,1040,1765460395750,0,1,2,loss2
1765460395801,1041,1041,1765460395801,0,1,2,loss2
1765460395853,1042,1042,1765460395852,1,2,2,loss2
1765460395904,1043,1043,1765460395903,1,1,2,loss2
1765460395955,1044,1044,1765460395954,1,1,2,loss2
1765460396006,1045,1045,1765460396005,1,1,2,loss2
1765460396056,1046,1046,1765460396056,0,0,2,loss2
1765460396107,1047,1047,1765460396107,0,1,2,loss2
1765460396158,1048,1048,1765460396157,1,1,2,loss2
1765460396210,1049,1049,1765460396208,2,2,2,loss2
1765460396259,1050,1050,1765460396259,0,1,2,loss2
1765460396310,1051,1051,1765460396310,0,1,2,loss2
1765460396361,1052,1052,1765460396361,0,1,2,loss2
1765460396412,1053,1053,1765460396412,0,1,2,loss2
1765460396462,1054,1054,1765460396462,0,0,2,loss2
1765460396513,1055,1055,1765460396513,0,1,2,loss2
1765460396564,1056,1056,1765460396564,0,1,2,loss2
1765460396615,1057,1057,1765460396614,1,1,2,loss2
1765460396666,1058,1058,1765460396665,1,1,2,loss2
1765460396716,1059,1059,1765460396716,0,0,2,loss2
1765460396766,1060,1060,1765460396766,0,0,2,loss2
1765460396817,1061,1061,1765460396817,0,1,2,loss2
1765460396868,1062,1062,1765460396868,0,1,2,loss2
1765460396921,1063,1063,1765460396919,2,3,2,loss2
1765460396971,1064,1064,1765460396969,2,0,2,loss2
1765460397021,1065,1065,1765460397020,1,0,2,loss2
1765460397071,1066,1066,1765460397071,0,0,2,loss2
1765460397122,1067,1067,1765460397121,1,1,2,loss2
1765460397173,1068,1068,1765460397172,1,1,2,loss2
1765460397224,1069,1069,1765460397224,0,1,2,loss2
1765460397275,1070,1070,1765460397275,0,1,2,loss2
1765460397326,1071,1071,1765460397326,0,1,2,loss2
1765460397378,1072,1072,1765460397377,1,2,2,loss2
1765460397429,1073,1073,1765460397428,1,1,2,loss2
1765460397480,1074,1074,1765460397479,1,1,2,loss2
1765460397530,1075,1075,1765460397530,0,0,2,loss2
1765460397582,1076,1076,1765460397581,1,2,2,loss2
1765460397633,1077,1077,1765460397633,0,1,2,loss2
1765460397684,1078,1078,1765460397684,0,1,2,loss2
1765460397737,1079,1079,1765460397734,3,3,2,loss2
1765460397786,1080,1080,1765460397785,1,1,2,loss2
1765460397836,1081,1081,1765460397836,0,0,2,loss2
1765460397887,1082,1082,1765460397887,0,1,2,loss2
1765460397938,1083,1083,1765460397938,0,1,2,loss2
1765460397989,1084,1084,1765460397989,0,1,2,loss2
1765460398040,1085,1085,1765460398040,0,1,2,loss2
1765460398091,1086,1086,1765460398090,1,1,2,loss2
1765460398142,1087,1087,1765460398142,0,1,2,loss2
1765460398194,1088,1088,1765460398193,1,2,2,loss2
1765460398245,1089,1089,1765460398244,1,1,2,loss2
1765460398295,1090,1090,1765460398295,0,0,2,loss2
1765460398346,1091,1091,1765460398346,0,1,2,loss2
1765460398397,1092,1092,1765460398397,0,1,2,loss2
1765460398450,1093,1093,1765460398449,1,3,2,loss2
1765460398500,1094,1094,1765460398499,1,0,2,loss2
1765460398550,1095,1095,1765460398550,0,0,2,loss2
1765460398601,1096,1096,1765460398601,0,1,2,loss2
1765460398652,1097,1097,1765460398652,0,1,2,loss2
1765460398703,1098,1098,1765460398702,1,1,2,loss2
1765460398755,1099,1099,1765460398753,2,2,2,loss2
1765460398805,1100,1100,1765460398804,1,0,2,loss2
1765460398855,1101,1101,1765460398855,0,0,2,loss2
1765460398906,1102,1102,1765460398906,0,1,2,loss2
1765460398957,1103,1103,1765460398957,0,1,2,loss2
1765460399008,1104,1104,1765460399008,0,1,2,loss2
1765460399058,1105,1105,1765460399058,0,0,2,loss2
1765460399109,1106,1106,1765460399109,0,1,2,loss2
1765460399161,1107,1107,1765460399160,1,2,2,loss2
1765460399211,1108,1108,1765460399211,0,0,2,loss2
1765460399265,1109,1109,1765460399262,3,4,2,loss2
1765460399316,1110,1110,1765460399314,2,1,2,loss2
1765460399367,1111,1111,1765460399364,3,1,2,loss2
1765460399417,1112,1112,1765460399415,2,0,2,loss2
1765460399516,1114,1114,1765460399516,0,49,2,loss2
1765460399567,1115,1115,1765460399567,0,1,2,loss2
1765460399618,1116,1116,1765460399618,0,1,2,loss2
1765460399669,1117,1117,1765460399668,1,1,2,loss2
1765460399720,1118,1118,1765460399720,0,1,2,loss2
1765460399770,1119,1119,1765460399770,0,0,2,loss2
1765460399821,1120,1120,1765460399821,0,1,2,loss2
1765460399872,1121,1121,1765460399872,0,1,2,loss2
1765460399923,1122,1122,1765460399922,1,1,2,loss2
1765460399973,1123,1123,1765460399973,0,0,2,loss2
1765460400025,1124,1124,1765460400024,1,2,2,loss2
1765460400076,1125,1125,1765460400075,1,1,2,loss2
1765460400129,1126,1126,1765460400126,3,3,2,loss2
1765460400180,1127,1127,1765460400177,3,1,2,loss2
1765460400230,1128,1128,1765460400229,1,0,2,loss2
1765460400280,1129,1129,1765460400280,0,0,2,loss2
1765460400331,1130,1130,1765460400330,1,1,2,loss2
1765460400382,1131,1131,1765460400381,1,1,2,loss2
1765460400433,1132,1132,1765460400433,0,1,2,loss2
1765460400484,1133,1133,1765460400484,0,1,2,loss2
1765460400535,1134,1134,1765460400535,0,1,2,loss2
1765460400586,1135,1135,1765460400586,0,1,2,loss2
1765460400638,1136,1136,1765460400637,1,2,2,loss2
1765460400689,1137,1137,1765460400688,1,1,2,loss2
1765460400740,1138,1138,1765460400739,1,1,2,loss2
1765460400795,1139,1139,1765460400792,3,5,2,loss2
1765460400844,1140,1140,1765460400843,1,1,2,loss2
1765460400894,1141,1141,1765460400894,0,0,2,loss2
1765460400946,1142,1142,1765460400945,1,2,2,loss2
1765460400996,1143,1143,1765460400996,0,0,2,loss2
1765460401047,1144,1144,1765460401046,1,1,2,loss2
1765460401098,1145,1145,1765460401097,1,1,2,loss2
1765460401148,1146,1146,1765460401148,0,0,2,loss2
1765460401199,1147,1147,1765460401198,1,1,2,loss2
1765460401250,1148,1148,1765460401250,0,1,2,loss2
1765460401301,1149,1149,1765460401301,0,1,2,loss2
1765460401352,1150,1150,1765460401352,0,1,2,loss2
1765460401404,1151,1151,1765460401403,1,2,2,loss2
