recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1765461127655,184,184,1765461127554,101,0,2,delay100
1765461127706,185,185,1765461127605,101,1,2,delay100
1765461127756,186,186,1765461127655,101,0,2,delay100
1765461127807,187,187,1765461127706,101,1,2,delay100
1765461127857,188,188,1765461127756,101,0,2,delay100
1765461127908,189,189,1765461127807,101,1,2,delay100
1765461127959,190,190,1765461127857,102,1,2,delay100
1765461128010,191,191,1765461127908,102,1,2,delay100
1765461128060,192,192,1765461127959,101,0,2,delay100
1765461128112,193,193,1765461128010,102,2,2,delay100
1765461128164,194,194,1765461128061,103,2,2,delay100
1765461128213,195,195,1765461128112,101,1,2,delay100
1765461128263,196,196,1765461128162,101,0,2,delay100
1765461128314,197,197,1765461128213,101,1,2,delay100
1765461128365,198,198,1765461128264,101,1,2,delay100
1765461128416,199,199,1765461128315,101,1,2,delay100
1765461128467,200,200,1765461128366,101,1,2,delay100
1765461128517,201,201,1765461128417,100,0,2,delay100
1765461128568,202,202,1765461128467,101,1,2,delay100
1765461128620,203,203,1765461128518,102,2,2,delay100
1765461128670,204,204,1765461128569,101,0,2,delay100
1765461128721,205,205,1765461128620,101,1,2,delay100
1765461128771,206,206,1765461128670,101,0,2,delay100
1765461128823,207,207,1765461128721,102,2,2,delay100
1765461128874,208,208,1765461128772,102,1,2,delay100
1765461128926,209,209,1765461128823,103,2,2,delay100
1765461128975,210,210,1765461128873,102,1,2,delay100
1765461129025,211,211,1765461128924,101,0,2,delay100
1765461129076,212,212,1765461128975,101,1,2,delay100
1765461129127,213,213,1765461129025,102,1,2,delay100
1765461129176,214,214,1765461129076,100,1,2,delay100
1765461129228,215,215,1765461129127,101,2,2,delay100
1765461129278,216,216,1765461129177,101,0,2,delay100
1765461129330,217,217,1765461129228,102,2,2,delay100
1765461129380,218,218,1765461129279,101,0,2,delay100
1765461129431,219,219,1765461129329,102,1,2,delay100
1765461129481,220,220,1765461129380,101,0,2,delay100
1765461129532,221,221,1765461129431,101,1,2,delay100
1765461129583,222,222,1765461129481,102,1,2,delay100
1765461129633,223,223,1765461129532,101,0,2,delay100
1765461129686,224,224,1765461129583,103,3,2,delay100
1765461129735,225,225,1765461129633,102,1,2,delay100
1765461129785,226,226,1765461129684,101,0,2,delay100
1765461129835,227,227,1765461129735,100,0,2,delay100
1765461129886,228,228,1765461129785,101,1,2,delay100
1765461129937,229,229,1765461129836,101,1,2,delay100
1765461129987,230,230,1765461129887,100,0,2,delay100
1765461130038,231,231,1765461129937,101,1,2,delay100
1765461130088,232,232,1765461129988,100,0,2,delay100
1765461130139,233,233,1765461130039,100,1,2,delay100
1765461130190,234,234,1765461130089,101,1,2,delay100
1765461130241,235,235,1765461130140,101,1,2,delay100
1765461130291,236,236,1765461130190,101,0,2,delay100
1765461130342,237,237,1765461130241,101,1,2,delay100
1765461130392,238,238,1765461130291,101,0,2,delay100
1765461130446,239,239,1765461130342,104,4,2,delay100
1765461130493,240,240,1765461130393,100,3,2,delay100
1765461130544,241,241,1765461130444,100,1,2,delay100
1765461130595,242,242,1765461130495,100,1,2,delay100
1765461130646,243,243,1765461130545,101,1,2,delay100
1765461130696,244,244,1765461130595,101,0,2,delay100
1765461130747,245,245,1765461130646,101,1,2,delay100
1765461130797,246,246,1765461130696,101,0,2,delay100
1765461130847,247,247,1765461130747,100,0,2,delay100
1765461130898,248,248,1765461130797,101,1,2,delay100
1765461130948,249,249,1765461130848,100,0,2,delay100
1765461130999,250,250,1765461130898,101,1,2,delay100
1765461131049,251,251,1765461130949,100,0,2,delay100
1765461131100,252,252,1765461130999,101,1,2,delay100
1765461131150,253,253,1765461131050,100,0,2,delay100
1765461131201,254,254,1765461131101,100,1,2,delay100
1765461131254,255,255,1765461131151,103,3,2,delay100
1765461131305,256,256,1765461131202,103,1,2,delay100
1765461131355,257,257,1765461131252,103,0,2,delay100
1765461131404,258,258,1765461131303,101,1,2,delay100
1765461131454,259,259,1765461131354,100,0,2,delay100
1765461131505,260,260,1765461131404,101,1,2,delay100
1765461131556,261,261,1765461131455,101,1,2,delay100
1765461131608,262,262,1765461131506,102,2,2,delay100
1765461131657,263,263,1765461131556,101,1,2,delay100
1765461131708,264,264,1765461131607,101,1,2,delay100
1765461131758,265,265,1765461131657,101,0,2,delay100
1765461131809,266,266,1765461131708,101,1,2,delay100
1765461131859,267,267,1765461131758,101,0,2,delay100
1765461131909,268,268,1765461131808,101,0,2,delay100
1765461131959,269,269,1765461131859,100,0,2,delay100
1765461132009,270,270,1765461131909,100,0,2,delay100
1765461132060,271,271,1765461131960,100,1,2,delay100
1765461132111,272,272,1765461132010,101,1,2,delay100
1765461132162,273,273,1765461132061,101,1,2,delay100
1765461132212,274,274,1765461132112,100,0,2,delay100
1765461132263,275,275,1765461132162,101,1,2,delay100
1765461132313,276,276,1765461132212,101,0,2,delay100
1765461132365,277,277,1765461132263,102,2,2,delay100
1765461132414,278,278,1765461132313,101,1,2,delay100
1765461132465,279,279,1765461132364,101,1,2,delay100
1765461132515,280,280,1765461132415,100,0,2,delay100
1765461132567,281,281,1765461132465,102,2,2,delay100
1765461132618,282,282,1765461132516,102,1,2,delay100
1765461132669,283,283,1765461132566,103,1,2,delay100
1765461132718,284,284,1765461132617,101,1,2,delay100
1765461132769,285,285,1765461132668,101,1,2,delay100
1765461132819,286,286,1765461132719,100,0,2,delay100
1765461132870,287,287,1765461132769,101,1,2,delay100
1765461132920,288,288,1765461132820,100,0,2,delay100
1765461132971,289,289,1765461132871,100,1,2,delay100
1765461133022,290,290,1765461132921,101,1,2,delay100
1765461133073,291,291,1765461132972,101,1,2,delay100
1765461133123,292,292,1765461133023,100,0,2,delay100
1765461133174,293,293,1765461133073,101,1,2,delay100
1765461133226,294,294,1765461133124,102,2,2,delay100
1765461133276,295,295,1765461133175,101,0,2,delay100
1765461133326,296,296,1765461133225,101,0,2,delay100
1765461133377,297,297,1765461133276,101,1,2,delay100
1765461133428,298,298,1765461133327,101,1,2,delay100
1765461133479,299,299,1765461133377,102,1,2,delay100
1765461133530,300,300,1765461133428,102,1,2,delay100
1765461133578,301,301,1765461133478,100,2,2,delay100
1765461133629,302,302,1765461133529,100,1,2,delay100
1765461133680,303,303,1765461133579,101,1,2,delay100
1765461133730,304,304,1765461133630,100,0,2,delay100
1765461133781,305,305,1765461133680,101,1,2,delay100
1765461133831,306,306,1765461133731,100,0,2,delay100
1765461133882,307,307,1765461133782,100,1,2,delay100
1765461133933,308,308,1765461133832,101,1,2,delay100
1765461133983,309,309,1765461133883,100,0,2,delay100
1765461134034,310,310,1765461133933,101,1,2,delay100
1765461134085,311,311,1765461133984,101,1,2,delay100
1765461134136,312,312,1765461134035,101,1,2,delay100
1765461134187,313,313,1765461134085,102,1,2,delay100
1765461134237,314,314,1765461134136,101,0,2,delay100
1765461134287,315,315,1765461134186,101,0,2,delay100
1765461134338,316,316,1765461134237,101,1,2,delay100
1765461134389,317,317,1765461134288,101,1,2,delay100
1765461134439,318,318,1765461134339,100,0,2,delay100
1765461134490,319,319,1765461134389,101,1,2,delay100
1765461134541,320,320,1765461134440,101,1,2,delay100
1765461134592,321,321,1765461134491,101,1,2,delay100
1765461134642,322,322,1765461134541,101,0,2,delay100
1765461134693,323,323,1765461134592,101,1,2,delay100
1765461134744,324,324,1765461134643,101,1,2,delay100
1765461134798,325,325,1765461134694,104,4,2,delay100
1765461134847,326,326,1765461134744,103,1,2,delay100
1765461134897,327,327,1765461134795,102,0,2,delay100
1765461134946,328,328,1765461134846,100,1,2,delay100
1765461134997,329,329,1765461134896,101,1,2,delay100
1765461135048,330,330,1765461134947,101,1,2,delay100
1765461135098,331,331,1765461134997,101,0,2,delay100
1765461135149,332,332,1765461135048,101,1,2,delay100
1765461135200,333,333,1765461135099,101,1,2,delay100
1765461135250,334,334,1765461135149,101,0,2,delay100
1765461135300,335,335,1765461135200,100,0,2,delay100
1765461135351,336,336,1765461135251,100,1,2,delay100
1765461135402,337,337,1765461135301,101,1,2,delay100
1765461135453,338,338,1765461135352,101,1,2,delay100
1765461135503,339,339,1765461135403,100,0,2,delay100
1765461135556,340,340,1765461135453,103,3,2,delay100
1765461135605,341,341,1765461135504,101,1,2,delay100
1765461135655,342,342,1765461135555,100,0,2,delay100
1765461135707,343,343,1765461135605,102,2,2,delay100
1765461135757,344,344,1765461135656,101,0,2,delay100
1765461135808,345,345,1765461135707,101,1,2,delay100
1765461135859,346,346,1765461135757,102,1,2,delay100
1765461135909,347,347,1765461135808,101,0,2,delay100
1765461135961,348,348,1765461135859,102,2,2,delay100
1765461136011,349,349,1765461135909,102,0,2,delay100
1765461136060,350,350,1765461135960,100,1,2,delay100
1765461136111,351,351,1765461136010,101,1,2,delay100
1765461136162,352,352,1765461136060,102,1,2,delay100
1765461136212,353,353,1765461136111,101,0,2,delay100
1765461136262,354,354,1765461136162,100,0,2,delay100
1765461136313,355,355,1765461136212,101,1,2,delay100
1765461136365,356,356,1765461136263,102,2,2,delay100
1765461136414,357,357,1765461136313,101,1,2,delay100
1765461136465,358,358,1765461136364,101,1,2,delay100
1765461136515,359,359,1765461136415,100,0,2,delay100
1765461136566,360,360,1765461136465,101,1,2,delay100
1765461136617,361,361,1765461136516,101,1,2,delay100
1765461136668,362,362,1765461136567,101,1,2,delay100
1765461136718,363,363,1765461136617,101,0,2,delay100
1765461136769,364,364,1765461136667,102,1,2,delay100
1765461136819,365,365,1765461136718,101,0,2,delay100
1765461136870,366,366,1765461136768,102,1,2,delay100
1765461136920,367,367,1765461136819,101,0,2,delay100
1765461136970,368,368,1765461136870,100,0,2,delay100
1765461137021,369,369,1765461136920,101,1,2,delay100
1765461137071,370,370,1765461136970,101,0,2,delay100
1765461137121,371,371,1765461137021,100,0,2,delay100
1765461137172,372,372,1765461137071,101,1,2,delay100
1765461137222,373,373,1765461137122,100,0,2,delay100
1765461137273,374,374,1765461137172,101,1,2,delay100
1765461137323,375,375,1765461137223,100,0,2,delay100
1765461137374,376,376,1765461137273,101,1,2,delay100
1765461137425,377,377,1765461137324,101,1,2,delay100
1765461137475,378,378,1765461137375,100,0,2,delay100
1765461137526,379,379,1765461137425,101,1,2,delay100
1765461137577,380,380,1765461137476,101,1,2,delay100
1765461137629,381,381,1765461137527,102,2,2,delay100
1765461137682,382,382,1765461137578,104,3,2,delay100
1765461137730,383,383,1765461137628,102,2,2,delay100
1765461137780,384,384,1765461137679,101,0,2,delay100
1765461137831,385,385,1765461137730,101,1,2,delay100
1765461137881,386,386,1765461137781,100,0,2,delay100
1765461137932,387,387,1765461137832,100,1,2,delay100
1765461137983,388,388,1765461137882,101,1,2,delay100
1765461138033,389,389,1765461137933,100,0,2,delay100
1765461138085,390,390,1765461137984,101,2,2,delay100
1765461138137,391,391,1765461138035,102,2,2,delay100
1765461138186,392,392,1765461138085,101,1,2,delay100
1765461138236,393,393,1765461138135,101,0,2,delay100
1765461138288,394,394,1765461138186,102,2,2,delay100
1765461138339,395,395,1765461138236,103,1,2,delay100
1765461138389,396,396,1765461138287,102,0,2,delay100
1765461138440,397,397,1765461138338,102,1,2,delay100
1765461138490,398,398,1765461138389,101,0,2,delay100
1765461138541,399,399,1765461138440,101,1,2,delay100
1765461138592,400,400,1765461138491,101,1,2,delay100
1765461138643,401,401,1765461138541,102,1,2,delay100
1765461138693,402,402,1765461138592,101,0,2,delay100
1765461138744,403,403,1765461138643,101,1,2,delay100
1765461138795,404,404,1765461138693,102,1,2,delay100
1765461138849,405,405,1765461138744,105,4,2,delay100
1765461138899,406,406,1765461138795,104,0,2,delay100
1765461138949,407,407,1765461138846,103,0,2,delay100
1765461138998,408,408,1765461138897,101,1,2,delay100
1765461139049,409,409,1765461138948,101,1,2,delay100
1765461139100,410,410,1765461138999,101,1,2,delay100
1765461139151,411,411,1765461139049,102,1,2,delay100
1765461139202,412,412,1765461139100,102,1,2,delay100
1765461139252,413,413,1765461139151,101,0,2,delay100
1765461139304,414,414,1765461139202,102,2,2,delay100
1765461139355,415,415,1765461139253,102,1,2,delay100
1765461139406,416,416,1765461139304,102,1,2,delay100
1765461139456,417,417,1765461139354,102,0,2,delay100
1765461139506,418,418,1765461139405,101,0,2,delay100
1765461139560,419,419,1765461139456,104,4,2,delay100
1765461139609,420,420,1765461139507,102,1,2,delay100
1765461139660,421,421,1765461139557,103,1,2,delay100
1765461139709,422,422,1765461139608,101,1,2,delay100
1765461139760,423,423,1765461139659,101,1,2,delay100
1765461139811,424,424,1765461139709,102,1,2,delay100
1765461139861,425,425,1765461139760,101,0,2,delay100
1765461139912,426,426,1765461139811,101,1,2,delay100
1765461139963,427,427,1765461139861,102,1,2,delay100
1765461140014,428,428,1765461139912,102,1,2,delay100
1765461140065,429,429,1765461139963,102,1,2,delay100
1765461140115,430,430,1765461140014,101,0,2,delay100
1765461140165,431,431,1765461140064,101,0,2,delay100
1765461140216,432,432,1765461140115,101,1,2,delay100
1765461140267,433,433,1765461140165,102,1,2,delay100
1765461140317,434,434,1765461140216,101,0,2,delay100
1765461140367,435,435,1765461140267,100,0,2,delay100
1765461140418,436,436,1765461140317,101,1,2,delay100
1765461140468,437,437,1765461140368,100,0,2,delay100
1765461140521,438,438,1765461140418,103,3,2,delay100
1765461140571,439,439,1765461140469,102,0,2,delay100
1765461140622,440,440,1765461140519,103,1,2,delay100
1765461140671,441,441,1765461140569,102,1,2,delay100
1765461140721,442,442,1765461140620,101,0,2,delay100
1765461140771,443,443,1765461140670,101,0,2,delay100
1765461140822,444,444,1765461140721,101,1,2,delay100
1765461140873,445,445,1765461140771,102,1,2,delay100
1765461140923,446,446,1765461140822,101,0,2,delay100
1765461140975,447,447,1765461140873,102,2,2,delay100
1765461141025,448,448,1765461140923,102,0,2,delay100
1765461141075,449,449,1765461140974,101,0,2,delay100
1765461141126,450,450,1765461141025,101,1,2,delay100
1765461141177,451,451,1765461141075,102,1,2,delay100
1765461141227,452,452,1765461141126,101,0,2,delay100
1765461141279,453,453,1765461141177,102,2,2,delay100
1765461141329,454,454,1765461141227,102,0,2,delay100
1765461141380,455,455,1765461141278,102,1,2,delay100
1765461141431,456,456,1765461141329,102,1,2,delay100
1765461141482,457,457,1765461141380,102,1,2,delay100
1765461141535,458,458,1765461141431,104,3,2,delay100
1765461141584,459,459,1765461141482,102,1,2,delay100
1765461141634,460,460,1765461141532,102,0,2,delay100
1765461141684,461,461,1765461141583,101,0,2,delay100
1765461141735,462,462,1765461141634,101,1,2,delay100
1765461141785,463,463,1765461141684,101,0,2,delay100
1765461141836,464,464,1765461141735,101,1,2,delay100
1765461141886,465,465,1765461141785,101,0,2,delay100
1765461141936,466,466,1765461141836,100,0,2,delay100
1765461141988,467,467,1765461141886,102,2,2,delay100
1765461142038,468,468,1765461141937,101,0,2,delay100
1765461142089,469,469,1765461141988,101,1,2,delay100
1765461142138,470,470,1765461142038,100,1,2,delay100
1765461142190,471,471,1765461142088,102,2,2,delay100
1765461142241,472,472,1765461142139,102,1,2,delay100
1765461142291,473,473,1765461142190,101,0,2,delay100
1765461142341,474,474,1765461142240,101,0,2,delay100
1765461142394,475,475,1765461142291,103,3,2,delay100
1765461142444,476,476,1765461142341,103,0,2,delay100
1765461141884,477,477,1765461142392,-508,610,2,delay100
1765461141935,478,478,1765461142442,-507,1,2,delay100
1765461141986,479,479,1765461141884,102,1,2,delay100
1765461142037,480,480,1765461141935,102,1,2,delay100
1765461142087,481,481,1765461141986,101,0,2,delay100
1765461142137,482,482,1765461142037,100,0,2,delay100
1765461142190,483,483,1765461142088,102,3,2,delay100
1765461142241,484,484,1765461142139,102,1,2,delay100
1765461142291,485,485,1765461142189,102,0,2,delay100
1765461142342,486,486,1765461142241,101,1,2,delay100
1765461142392,487,487,1765461142291,101,0,2,delay100
1765461142443,488,488,1765461142342,101,1,2,delay100
1765461142493,489,489,1765461142392,101,0,2,delay100
1765461142544,490,490,1765461142443,101,1,2,delay100
1765461142595,491,491,1765461142493,102,1,2,delay100
1765461142646,492,492,1765461142544,102,1,2,delay100
1765461142696,493,493,1765461142595,101,0,2,delay100
1765461142746,494,494,1765461142645,101,0,2,delay100
1765461142797,495,495,1765461142696,101,1,2,delay100
1765461142847,496,496,1765461142746,101,0,2,delay100
1765461142899,497,497,1765461142797,102,2,2,delay100
1765461142950,498,498,1765461142848,102,1,2,delay100
1765461143000,499,499,1765461142899,101,0,2,delay100
1765461143052,500,500,1765461142950,102,2,2,delay100
1765461143101,501,501,1765461143000,101,1,2,delay100
1765461143153,502,502,1765461143051,102,2,2,delay100
1765461143203,503,503,1765461143101,102,0,2,delay100
1765461143254,504,504,1765461143152,102,1,2,delay100
1765461143304,505,505,1765461143203,101,0,2,delay100
1765461143355,506,506,1765461143254,101,1,2,delay100
1765461143405,507,507,1765461143304,101,0,2,delay100
1765461143456,508,508,1765461143355,101,1,2,delay100
1765461143506,509,509,1765461143406,100,0,2,delay100
1765461143557,510,510,1765461143456,101,1,2,delay100
1765461143607,511,511,1765461143506,101,0,2,delay100
1765461143659,512,512,1765461143557,102,2,2,delay100
1765461143709,513,513,1765461143607,102,0,2,delay100
1765461143759,514,514,1765461143658,101,0,2,delay100
1765461143810,515,515,1765461143708,102,1,2,delay100
1765461143862,516,516,1765461143759,103,2,2,delay100
1765461143912,517,517,1765461143809,103,0,2,delay100
1765461143961,518,518,1765461143860,101,1,2,delay100
1765461144012,519,519,1765461143910,102,1,2,delay100
1765461144064,520,520,1765461143961,103,2,2,delay100
1765461144114,521,521,1765461144012,102,0,2,delay100
1765461144165,522,522,1765461144063,102,1,2,delay100
1765461144215,523,523,1765461144114,101,0,2,delay100
1765461144267,524,524,1765461144165,102,2,2,delay100
1765461144318,525,525,1765461144216,102,1,2,delay100
1765461144369,526,526,1765461144267,102,1,2,delay100
1765461144419,527,527,1765461144317,102,0,2,delay100
1765461144470,528,528,1765461144368,102,1,2,delay100
1765461144521,529,529,1765461144419,102,1,2,delay100
1765461144572,530,530,1765461144470,102,1,2,delay100
1765461144621,531,531,1765461144521,100,1,2,delay100
1765461144673,532,532,1765461144572,101,2,2,delay100
1765461144727,533,533,1765461144623,104,4,2,delay100
1765461144775,534,534,1765461144673,102,2,2,delay100
1765461144826,535,535,1765461144724,102,1,2,delay100
1765461144877,536,536,1765461144775,102,1,2,delay100
1765461144928,537,537,1765461144826,102,1,2,delay100
1765461144977,538,538,1765461144876,101,1,2,delay100
1765461145029,539,539,1765461144927,102,2,2,delay100
1765461145079,540,540,1765461144978,101,0,2,delay100
1765461145131,541,541,1765461145029,102,2,2,delay100
1765461145181,542,542,1765461145079,102,0,2,delay100
1765461145232,543,543,1765461145131,101,1,2,delay100
1765461145282,544,544,1765461145181,101,0,2,delay100
1765461145334,545,545,1765461145232,102,2,2,delay100
1765461145383,546,546,1765461145283,100,1,2,delay100
1765461145435,547,547,1765461145333,102,2,2,delay100
1765461145485,548,548,1765461145384,101,0,2,delay100
1765461145535,549,549,1765461145435,100,0,2,delay100
1765461145586,550,550,1765461145485,101,1,2,delay100
1765461145637,551,551,1765461145536,101,1,2,delay100
1765461145688,552,552,1765461145586,102,1,2,delay100
1765461145738,553,553,1765461145637,101,0,2,delay100
1765461145789,554,554,1765461145688,101,1,2,delay100
1765461145840,555,555,1765461145739,101,1,2,delay100
1765461145890,556,556,1765461145789,101,0,2,delay100
1765461145941,557,557,1765461145840,101,1,2,delay100
1765461145992,558,558,1765461145891,101,1,2,delay100
1765461146043,559,559,1765461145941,102,1,2,delay100
1765461146093,560,560,1765461145992,101,0,2,delay100
1765461146145,561,561,1765461146043,102,2,2,delay100
1765461146195,562,562,1765461146093,102,0,2,delay100
1765461146246,563,563,1765461146144,102,1,2,delay100
1765461146297,564,564,1765461146195,102,1,2,delay100
1765461146347,565,565,1765461146246,101,0,2,delay100
1765461146399,566,566,1765461146297,102,2,2,delay100
1765461146449,567,567,1765461146347,102,0,2,delay100
1765461146500,568,568,1765461146399,101,1,2,delay100
1765461146551,569,569,1765461146449,102,1,2,delay100
1765461146601,570,570,1765461146500,101,0,2,delay100
1765461146652,571,571,1765461146551,101,1,2,delay100
1765461146704,572,572,1765461146602,102,2,2,delay100
1765461146753,573,573,1765461146652,101,1,2,delay100
1765461146804,574,574,1765461146703,101,1,2,delay100
1765461146854,575,575,1765461146753,101,0,2,delay100
1765461146905,576,576,1765461146804,101,1,2,delay100
1765461146956,577,577,1765461146855,101,1,2,delay100
1765461147007,578,578,1765461146906,101,1,2,delay100
1765461147057,579,579,1765461146956,101,0,2,delay100
1765461147110,580,580,1765461147007,103,3,2,delay100
1765461147158,581,581,1765461147057,101,2,2,delay100
1765461147210,582,582,1765461147108,102,2,2,delay100
1765461147260,583,583,1765461147159,101,0,2,delay100
1765461147311,584,584,1765461147209,102,1,2,delay100
1765461147361,585,585,1765461147260,101,0,2,delay100
1765461147412,586,586,1765461147311,101,1,2,delay100
1765461147463,587,587,1765461147362,101,1,2,delay100
1765461147514,588,588,1765461147412,102,1,2,delay100
1765461147564,589,589,1765461147463,101,0,2,delay100
1765461147615,590,590,1765461147514,101,1,2,delay100
1765461147666,591,591,1765461147564,102,1,2,delay100
1765461147718,592,592,1765461147615,103,2,2,delay100
1765461147767,593,593,1765461147666,101,1,2,delay100
1765461147817,594,594,1765461147716,101,0,2,delay100
1765461147867,595,595,1765461147767,100,0,2,delay100
1765461147917,596,596,1765461147817,100,0,2,delay100
1765461147968,597,597,1765461147867,101,1,2,delay100
1765461148018,598,598,1765461147917,101,0,2,delay100
1765461148068,599,599,1765461147968,100,0,2,delay100
1765461148119,600,600,1765461148018,101,1,2,delay100
1765461148169,601,601,1765461148068,101,0,2,delay100
1765461148219,602,602,1765461148118,101,0,2,delay100
1765461148270,603,603,1765461148169,101,1,2,delay100
1765461148320,604,604,1765461148219,101,0,2,delay100
1765461148371,605,605,1765461148270,101,1,2,delay100
1765461148422,606,606,1765461148320,102,1,2,delay100
1765461148472,607,607,1765461148371,101,0,2,delay100
1765461148523,608,608,1765461148421,102,1,2,delay100
1765461148573,609,609,1765461148472,101,0,2,delay100
1765461148624,610,610,1765461148523,101,1,2,delay100
1765461148674,611,611,1765461148574,100,0,2,delay100
