recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1766498918702,159,159,1766498918701,1,1,2,baseline
1766498918752,160,160,1766498918752,0,0,2,baseline
1766498918803,161,161,1766498918803,0,1,2,baseline
1766498918854,162,162,1766498918853,1,1,2,baseline
1766498918904,163,163,1766498918904,0,0,2,baseline
1766498918955,164,164,1766498918955,0,1,2,baseline
1766498919006,165,165,1766498919006,0,1,2,baseline
1766498919057,166,166,1766498919057,0,1,2,baseline
1766498919108,167,167,1766498919108,0,1,2,baseline
1766498919159,168,168,1766498919159,0,1,2,baseline
1766498919210,169,169,1766498919210,0,1,2,baseline
1766498919261,170,170,1766498919261,0,1,2,baseline
1766498919312,171,171,1766498919312,0,1,2,baseline
1766498919363,172,172,1766498919362,1,1,2,baseline
1766498919413,173,173,1766498919413,0,0,2,baseline
1766498919464,174,174,1766498919463,1,1,2,baseline
1766498919516,175,175,1766498919514,2,2,2,baseline
1766498919565,176,176,1766498919565,0,1,2,baseline
1766498919616,177,177,1766498919616,0,1,2,baseline
1766498919667,178,178,1766498919666,1,1,2,baseline
1766498919718,179,179,1766498919717,1,1,2,baseline
1766498919769,180,180,1766498919768,1,1,2,baseline
1766498919820,181,181,1766498919819,1,1,2,baseline
1766498919871,182,182,1766498919870,1,1,2,baseline
1766498919922,183,183,1766498919921,1,1,2,baseline
1766498919973,184,184,1766498919972,1,1,2,baseline
1766498920024,185,185,1766498920023,1,1,2,baseline
1766498920074,186,186,1766498920074,0,0,2,baseline
1766498920126,187,187,1766498920125,1,2,2,baseline
1766498920177,188,188,1766498920176,1,1,2,baseline
1766498920227,189,189,1766498920227,0,0,2,baseline
1766498920279,190,190,1766498920278,1,2,2,baseline
1766498920329,191,191,1766498920329,0,0,2,baseline
1766498920380,192,192,1766498920380,0,1,2,baseline
1766498920431,193,193,1766498920431,0,1,2,baseline
1766498920481,194,194,1766498920481,0,0,2,baseline
1766498920534,195,195,1766498920534,0,3,2,baseline
1766498920588,196,196,1766498920588,0,4,2,baseline
1766498920641,197,197,1766498920641,0,3,2,baseline
1766498920695,198,198,1766498920694,1,4,2,baseline
1766498920746,199,199,1766498920746,0,1,2,baseline
1766498920799,200,200,1766498920799,0,3,2,baseline
1766498920851,201,201,1766498920849,2,2,2,baseline
1766498920904,202,202,1766498920902,2,3,2,baseline
1766498920956,203,203,1766498920955,1,2,2,baseline
1766498921009,204,204,1766498921009,0,3,2,baseline
1766498921062,205,205,1766498921062,0,3,2,baseline
1766498921116,206,206,1766498921116,0,4,2,baseline
1766498921168,207,207,1766498921168,0,2,2,baseline
1766498921221,208,208,1766498921221,0,3,2,baseline
1766498921274,209,209,1766498921274,0,3,2,baseline
1766498921327,210,210,1766498921327,0,3,2,baseline
1766498921380,211,211,1766498921380,0,3,2,baseline
1766498921433,212,212,1766498921432,1,3,2,baseline
1766498921486,213,213,1766498921485,1,3,2,baseline
1766498921538,214,214,1766498921538,0,2,2,baseline
1766498921592,215,215,1766498921591,1,4,2,baseline
1766498921644,216,216,1766498921644,0,2,2,baseline
1766498921696,217,217,1766498921696,0,2,2,baseline
1766498921749,218,218,1766498921748,1,3,2,baseline
1766498921802,219,219,1766498921802,0,3,2,baseline
1766498921854,220,220,1766498921854,0,2,2,baseline
1766498921908,221,221,1766498921907,1,4,2,baseline
1766498921960,222,222,1766498921960,0,2,2,baseline
1766498922012,223,223,1766498922012,0,2,2,baseline
1766498922065,224,224,1766498922065,0,3,2,baseline
1766498922120,225,225,1766498922118,2,5,2,baseline
1766498922172,226,226,1766498922171,1,2,2,baseline
1766498922225,227,227,1766498922224,1,3,2,baseline
1766498922278,228,228,1766498922278,0,3,2,baseline
1766498922330,229,229,1766498922330,0,2,2,baseline
1766498922383,230,230,1766498922382,1,3,2,baseline
1766498922436,231,231,1766498922436,0,3,2,baseline
1766498922490,232,232,1766498922489,1,4,2,baseline
1766498922543,233,233,1766498922543,0,3,2,baseline
1766498922594,234,234,1766498922593,1,1,2,baseline
1766498922647,235,235,1766498922646,1,3,2,baseline
1766498922700,236,236,1766498922700,0,3,2,baseline
1766498922753,237,237,1766498922752,1,3,2,baseline
1766498922806,238,238,1766498922805,1,3,2,baseline
1766498922856,239,239,1766498922856,0,0,2,baseline
1766498922909,240,240,1766498922908,1,3,2,baseline
1766498922963,241,241,1766498922962,1,4,2,baseline
1766498923017,242,242,1766498923014,3,4,2,baseline
1766498923067,243,243,1766498923066,1,0,2,baseline
1766498923120,244,244,1766498923120,0,3,2,baseline
1766498923172,245,245,1766498923172,0,2,2,baseline
1766498923228,246,246,1766498923226,2,6,2,baseline
1766498923277,247,247,1766498923276,1,1,2,baseline
1766498923329,248,248,1766498923328,1,2,2,baseline
1766498923382,249,249,1766498923380,2,3,2,baseline
1766498923433,250,250,1766498923433,0,1,2,baseline
1766498923485,251,251,1766498923485,0,2,2,baseline
1766498923539,252,252,1766498923538,1,4,2,baseline
1766498923590,253,253,1766498923589,1,1,2,baseline
1766498923642,254,254,1766498923641,1,2,2,baseline
1766498923694,255,255,1766498923694,0,2,2,baseline
1766498923746,256,256,1766498923745,1,2,2,baseline
1766498923800,257,257,1766498923799,1,4,2,baseline
1766498923853,258,258,1766498923852,1,3,2,baseline
1766498923907,259,259,1766498923905,2,4,2,baseline
1766498923960,260,260,1766498923959,1,3,2,baseline
1766498924013,261,261,1766498924011,2,3,2,baseline
1766498924064,262,262,1766498924063,1,1,2,baseline
1766498924117,263,263,1766498924117,0,3,2,baseline
1766498924169,264,264,1766498924168,1,2,2,baseline
1766498924222,265,265,1766498924222,0,3,2,baseline
1766498924276,266,266,1766498924275,1,4,2,baseline
1766498924328,267,267,1766498924327,1,2,2,baseline
1766498924379,268,268,1766498924378,1,1,2,baseline
1766498924429,269,269,1766498924429,0,0,2,baseline
1766498924479,270,270,1766498924479,0,0,2,baseline
1766498924530,271,271,1766498924530,0,1,2,baseline
1766498924581,272,272,1766498924581,0,1,2,baseline
1766498924632,273,273,1766498924631,1,1,2,baseline
1766498924682,274,274,1766498924682,0,0,2,baseline
1766498924734,275,275,1766498924734,0,2,2,baseline
1766498924786,276,276,1766498924785,1,2,2,baseline
1766498924839,277,277,1766498924839,0,3,2,baseline
1766498924890,278,278,1766498924889,1,1,2,baseline
1766498924943,279,279,1766498924943,0,3,2,baseline
1766498924997,280,280,1766498924997,0,4,2,baseline
1766498925050,281,281,1766498925049,1,3,2,baseline
1766498925103,282,282,1766498925103,0,3,2,baseline
1766498925156,283,283,1766498925155,1,3,2,baseline
1766498925207,284,284,1766498925207,0,1,2,baseline
1766498925261,285,285,1766498925261,0,4,2,baseline
1766498925314,286,286,1766498925313,1,3,2,baseline
1766498925366,287,287,1766498925366,0,2,2,baseline
1766498925420,288,288,1766498925420,0,4,2,baseline
1766498925472,289,289,1766498925472,0,2,2,baseline
1766498925525,290,290,1766498925525,0,3,2,baseline
1766498925578,291,291,1766498925577,1,3,2,baseline
1766498925630,292,292,1766498925630,0,2,2,baseline
1766498925684,293,293,1766498925684,0,4,2,baseline
1766498925737,294,294,1766498925736,1,3,2,baseline
1766498925789,295,295,1766498925788,1,2,2,baseline
1766498925842,296,296,1766498925842,0,3,2,baseline
1766498925896,297,297,1766498925895,1,4,2,baseline
1766498925949,298,298,1766498925948,1,3,2,baseline
1766498926001,299,299,1766498926000,1,2,2,baseline
1766498926053,300,300,1766498926052,1,2,2,baseline
1766498926105,301,301,1766498926105,0,2,2,baseline
1766498926159,302,302,1766498926158,1,4,2,baseline
1766498926213,303,303,1766498926212,1,4,2,baseline
1766498926266,304,304,1766498926266,0,3,2,baseline
1766498926320,305,305,1766498926319,1,4,2,baseline
1766498926372,306,306,1766498926371,1,2,2,baseline
1766498926425,307,307,1766498926424,1,3,2,baseline
1766498926478,308,308,1766498926478,0,3,2,baseline
1766498926532,309,309,1766498926532,0,4,2,baseline
1766498926582,310,310,1766498926582,0,0,2,baseline
1766498926636,311,311,1766498926635,1,4,2,baseline
1766498926688,312,312,1766498926688,0,2,2,baseline
1766498926742,313,313,1766498926741,1,4,2,baseline
1766498926795,314,314,1766498926795,0,3,2,baseline
1766498926848,315,315,1766498926847,1,3,2,baseline
1766498926901,316,316,1766498926900,1,3,2,baseline
1766498926952,317,317,1766498926951,1,1,2,baseline
1766498927003,318,318,1766498927002,1,1,2,baseline
1766498927054,319,319,1766498927054,0,1,2,baseline
1766498927106,320,320,1766498927106,0,2,2,baseline
1766498927158,321,321,1766498927157,1,2,2,baseline
1766498927210,322,322,1766498927209,1,2,2,baseline
1766498927261,323,323,1766498927260,1,1,2,baseline
1766498927312,324,324,1766498927311,1,1,2,baseline
1766498927364,325,325,1766498927364,0,2,2,baseline
1766498927415,326,326,1766498927415,0,1,2,baseline
1766498927467,327,327,1766498927467,0,2,2,baseline
1766498927519,328,328,1766498927518,1,2,2,baseline
1766498927569,329,329,1766498927569,0,0,2,baseline
1766498927620,330,330,1766498927619,1,1,2,baseline
1766498927670,331,331,1766498927670,0,0,2,baseline
1766498927722,332,332,1766498927722,0,2,2,baseline
1766498927774,333,333,1766498927774,0,2,2,baseline
1766498927825,334,334,1766498927825,0,1,2,baseline
1766498927877,335,335,1766498927876,1,2,2,baseline
1766498927930,336,336,1766498927929,1,3,2,baseline
1766498927980,337,337,1766498927980,0,0,2,baseline
1766498928033,338,338,1766498928032,1,3,2,baseline
1766498928084,339,339,1766498928083,1,1,2,baseline
1766498928136,340,340,1766498928135,1,2,2,baseline
1766498928186,341,341,1766498928186,0,0,2,baseline
1766498928237,342,342,1766498928237,0,1,2,baseline
1766498928289,343,343,1766498928289,0,2,2,baseline
1766498928341,344,344,1766498928340,1,2,2,baseline
1766498928392,345,345,1766498928391,1,1,2,baseline
1766498928443,346,346,1766498928443,0,1,2,baseline
1766498928495,347,347,1766498928495,0,2,2,baseline
1766498928547,348,348,1766498928547,0,2,2,baseline
1766498928598,349,349,1766498928597,1,1,2,baseline
1766498928649,350,350,1766498928648,1,1,2,baseline
1766498928701,351,351,1766498928700,1,2,2,baseline
1766498928752,352,352,1766498928752,0,1,2,baseline
1766498928804,353,353,1766498928803,1,2,2,baseline
1766498928855,354,354,1766498928855,0,1,2,baseline
1766498928907,355,355,1766498928906,1,2,2,baseline
1766498928959,356,356,1766498928958,1,2,2,baseline
1766498929010,357,357,1766498929009,1,1,2,baseline
1766498929061,358,358,1766498929060,1,1,2,baseline
1766498929113,359,359,1766498929112,1,2,2,baseline
1766498929163,360,360,1766498929163,0,0,2,baseline
1766498929215,361,361,1766498929215,0,2,2,baseline
1766498929267,362,362,1766498929266,1,2,2,baseline
1766498929318,363,363,1766498929318,0,1,2,baseline
1766498929371,364,364,1766498929370,1,3,2,baseline
1766498929422,365,365,1766498929422,0,1,2,baseline
1766498929474,366,366,1766498929474,0,2,2,baseline
1766498929527,367,367,1766498929527,0,3,2,baseline
1766498929577,368,368,1766498929577,0,0,2,baseline
1766498929627,369,369,1766498929627,0,0,2,baseline
1766498929678,370,370,1766498929678,0,1,2,baseline
1766498929730,371,371,1766498929730,0,2,2,baseline
1766498929782,372,372,1766498929782,0,2,2,baseline
1766498929834,373,373,1766498929834,0,2,2,baseline
1766498929887,374,374,1766498929886,1,3,2,baseline
1766498929939,375,375,1766498929938,1,2,2,baseline
1766498929990,376,376,1766498929990,0,1,2,baseline
1766498930040,377,377,1766498930040,0,0,2,baseline
1766498930092,378,378,1766498930092,0,2,2,baseline
1766498930143,379,379,1766498930143,0,1,2,baseline
1766498930195,380,380,1766498930194,1,2,2,baseline
1766498930245,381,381,1766498930245,0,0,2,baseline
1766498930297,382,382,1766498930296,1,2,2,baseline
1766498930348,383,383,1766498930347,1,1,2,baseline
1766498930399,384,384,1766498930399,0,1,2,baseline
1766498930451,385,385,1766498930451,0,2,2,baseline
1766498930503,386,386,1766498930502,1,2,2,baseline
1766498930555,387,387,1766498930554,1,2,2,baseline
1766498930605,388,388,1766498930605,0,0,2,baseline
1766498930656,389,389,1766498930656,0,1,2,baseline
1766498930707,390,390,1766498930707,0,1,2,baseline
1766498930759,391,391,1766498930758,1,2,2,baseline
1766498930811,392,392,1766498930810,1,2,2,baseline
1766498930863,393,393,1766498930862,1,2,2,baseline
1766498930915,394,394,1766498930914,1,2,2,baseline
1766498930966,395,395,1766498930966,0,1,2,baseline
1766498931018,396,396,1766498931018,0,2,2,baseline
1766498931070,397,397,1766498931069,1,2,2,baseline
1766498931121,398,398,1766498931121,0,1,2,baseline
1766498931173,399,399,1766498931173,0,2,2,baseline
1766498931225,400,400,1766498931225,0,2,2,baseline
1766498931277,401,401,1766498931277,0,2,2,baseline
1766498931329,402,402,1766498931329,0,2,2,baseline
1766498931380,403,403,1766498931380,0,1,2,baseline
1766498931432,404,404,1766498931432,0,2,2,baseline
1766498931485,405,405,1766498931484,1,3,2,baseline
1766498931536,406,406,1766498931536,0,1,2,baseline
1766498931586,407,407,1766498931586,0,0,2,baseline
1766498931637,408,408,1766498931637,0,1,2,baseline
1766498931690,409,409,1766498931689,1,3,2,baseline
1766498931741,410,410,1766498931740,1,1,2,baseline
1766498931793,411,411,1766498931792,1,2,2,baseline
1766498931845,412,412,1766498931844,1,2,2,baseline
1766498931896,413,413,1766498931895,1,1,2,baseline
1766498931946,414,414,1766498931945,1,0,2,baseline
1766498931998,415,415,1766498931998,0,2,2,baseline
1766498932050,416,416,1766498932049,1,2,2,baseline
1766498932102,417,417,1766498932101,1,2,2,baseline
1766498932153,418,418,1766498932153,0,1,2,baseline
1766498932205,419,419,1766498932204,1,2,2,baseline
1766498932256,420,420,1766498932256,0,1,2,baseline
1766498932308,421,421,1766498932308,0,2,2,baseline
1766498932358,422,422,1766498932358,0,0,2,baseline
1766498932411,423,423,1766498932410,1,3,2,baseline
1766498932462,424,424,1766498932462,0,1,2,baseline
1766498932514,425,425,1766498932513,1,2,2,baseline
1766498932566,426,426,1766498932565,1,2,2,baseline
1766498932616,427,427,1766498932616,0,0,2,baseline
1766498932668,428,428,1766498932668,0,2,2,baseline
1766498932719,429,429,1766498932719,0,1,2,baseline
1766498932769,430,430,1766498932769,0,0,2,baseline
1766498932821,431,431,1766498932820,1,2,2,baseline
1766498932872,432,432,1766498932872,0,1,2,baseline
1766498932923,433,433,1766498932923,0,1,2,baseline
1766498932975,434,434,1766498932975,0,2,2,baseline
1766498933027,435,435,1766498933027,0,2,2,baseline
1766498933079,436,436,1766498933078,1,2,2,baseline
1766498933132,437,437,1766498933130,2,3,2,baseline
1766498933183,438,438,1766498933181,2,1,2,baseline
1766498933234,439,439,1766498933232,2,1,2,baseline
1766498933285,440,440,1766498933284,1,1,2,baseline
1766498933336,441,441,1766498933336,0,1,2,baseline
1766498933387,442,442,1766498933386,1,1,2,baseline
1766498933438,443,443,1766498933437,1,1,2,baseline
1766498933488,444,444,1766498933488,0,0,2,baseline
1766498933539,445,445,1766498933539,0,1,2,baseline
1766498933591,446,446,1766498933590,1,2,2,baseline
1766498933642,447,447,1766498933642,0,1,2,baseline
1766498933693,448,448,1766498933693,0,1,2,baseline
1766498933745,449,449,1766498933745,0,2,2,baseline
1766498933796,450,450,1766498933796,0,1,2,baseline
1766498933848,451,451,1766498933848,0,2,2,baseline
1766498933899,452,452,1766498933898,1,1,2,baseline
1766498933949,453,453,1766498933949,0,0,2,baseline
1766498934000,454,454,1766498934000,0,1,2,baseline
1766498934051,455,455,1766498934051,0,1,2,baseline
1766498934103,456,456,1766498934102,1,2,2,baseline
1766498934154,457,457,1766498934154,0,1,2,baseline
1766498934206,458,458,1766498934206,0,2,2,baseline
1766498934258,459,459,1766498934258,0,2,2,baseline
1766498934310,460,460,1766498934310,0,2,2,baseline
1766498934362,461,461,1766498934361,1,2,2,baseline
1766498934414,462,462,1766498934413,1,2,2,baseline
1766498934465,463,463,1766498934465,0,1,2,baseline
1766498934517,464,464,1766498934517,0,2,2,baseline
1766498934569,465,465,1766498934568,1,2,2,baseline
1766498934620,466,466,1766498934620,0,1,2,baseline
1766498934672,467,467,1766498934671,1,2,2,baseline
1766498934723,468,468,1766498934722,1,1,2,baseline
1766498934774,469,469,1766498934774,0,1,2,baseline
1766498934826,470,470,1766498934826,0,2,2,baseline
1766498934881,471,471,1766498934877,4,5,2,baseline
1766498934930,472,472,1766498934929,1,1,2,baseline
1766498934982,473,473,1766498934981,1,2,2,baseline
1766498935033,474,474,1766498935033,0,1,2,baseline
1766498935085,475,475,1766498935085,0,2,2,baseline
1766498935137,476,476,1766498935137,0,2,2,baseline
1766498935189,477,477,1766498935189,0,2,2,baseline
1766498935241,478,478,1766498935241,0,2,2,baseline
1766498935292,479,479,1766498935292,0,1,2,baseline
1766498935344,480,480,1766498935344,0,2,2,baseline
1766498935396,481,481,1766498935395,1,2,2,baseline
1766498935447,482,482,1766498935446,1,1,2,baseline
1766498935497,483,483,1766498935497,0,0,2,baseline
1766498935549,484,484,1766498935549,0,2,2,baseline
1766498935600,485,485,1766498935600,0,1,2,baseline
1766498935651,486,486,1766498935651,0,1,2,baseline
1766498935703,487,487,1766498935702,1,2,2,baseline
1766498935754,488,488,1766498935754,0,1,2,baseline
1766498935806,489,489,1766498935806,0,2,2,baseline
1766498935858,490,490,1766498935858,0,2,2,baseline
1766498935910,491,491,1766498935909,1,2,2,baseline
1766498935962,492,492,1766498935960,2,2,2,baseline
1766498936012,493,493,1766498936012,0,0,2,baseline
1766498936064,494,494,1766498936064,0,2,2,baseline
1766498936116,495,495,1766498936116,0,2,2,baseline
1766498936168,496,496,1766498936167,1,2,2,baseline
1766498936219,497,497,1766498936219,0,1,2,baseline
1766498936271,498,498,1766498936271,0,2,2,baseline
1766498936323,499,499,1766498936323,0,2,2,baseline
1766498936374,500,500,1766498936373,1,1,2,baseline
1766498936424,501,501,1766498936424,0,0,2,baseline
1766498936476,502,502,1766498936476,0,2,2,baseline
1766498936527,503,503,1766498936527,0,1,2,baseline
1766498936578,504,504,1766498936578,0,1,2,baseline
1766498936630,505,505,1766498936630,0,2,2,baseline
1766498936681,506,506,1766498936680,1,1,2,baseline
1766498936732,507,507,1766498936732,0,1,2,baseline
1766498936783,508,508,1766498936782,1,1,2,baseline
1766498936835,509,509,1766498936834,1,2,2,baseline
1766498936885,510,510,1766498936885,0,0,2,baseline
1766498936936,511,511,1766498936936,0,1,2,baseline
1766498936988,512,512,1766498936988,0,2,2,baseline
1766498937040,513,513,1766498937039,1,2,2,baseline
1766498937091,514,514,1766498937090,1,1,2,baseline
1766498937143,515,515,1766498937142,1,2,2,baseline
1766498937194,516,516,1766498937193,1,1,2,baseline
1766498937245,517,517,1766498937245,0,1,2,baseline
1766498937298,518,518,1766498937296,2,3,2,baseline
1766498937347,519,519,1766498937347,0,1,2,baseline
1766498937400,520,520,1766498937398,2,3,2,baseline
1766498937449,521,521,1766498937449,0,1,2,baseline
1766498937502,522,522,1766498937501,1,3,2,baseline
1766498937553,523,523,1766498937552,1,1,2,baseline
1766498937604,524,524,1766498937604,0,1,2,baseline
1766498937656,525,525,1766498937656,0,2,2,baseline
1766498937707,526,526,1766498937707,0,1,2,baseline
1766498937759,527,527,1766498937759,0,2,2,baseline
1766498937811,528,528,1766498937810,1,2,2,baseline
1766498937862,529,529,1766498937862,0,1,2,baseline
1766498937914,530,530,1766498937914,0,2,2,baseline
1766498937965,531,531,1766498937965,0,1,2,baseline
1766498938017,532,532,1766498938017,0,2,2,baseline
1766498938069,533,533,1766498938069,0,2,2,baseline
1766498938121,534,534,1766498938120,1,2,2,baseline
1766498938172,535,535,1766498938171,1,1,2,baseline
1766498938223,536,536,1766498938223,0,1,2,baseline
1766498938277,537,537,1766498938274,3,4,2,baseline
1766498938327,538,538,1766498938326,1,0,2,baseline
1766498938379,539,539,1766498938378,1,2,2,baseline
1766498938430,540,540,1766498938430,0,1,2,baseline
1766498938481,541,541,1766498938481,0,1,2,baseline
1766498938533,542,542,1766498938532,1,2,2,baseline
1766498938584,543,543,1766498938584,0,1,2,baseline
1766498938636,544,544,1766498938635,1,2,2,baseline
1766498938686,545,545,1766498938685,1,0,2,baseline
1766498938737,546,546,1766498938737,0,1,2,baseline
1766498938789,547,547,1766498938789,0,2,2,baseline
1766498938841,548,548,1766498938840,1,2,2,baseline
1766498938892,549,549,1766498938892,0,1,2,baseline
1766498938944,550,550,1766498938944,0,2,2,baseline
1766498938995,551,551,1766498938994,1,1,2,baseline
1766498939047,552,552,1766498939046,1,2,2,baseline
1766498939099,553,553,1766498939098,1,2,2,baseline
1766498939150,554,554,1766498939150,0,1,2,baseline
1766498939202,555,555,1766498939201,1,2,2,baseline
1766498939253,556,556,1766498939252,1,1,2,baseline
1766498939304,557,557,1766498939303,1,1,2,baseline
1766498939355,558,558,1766498939355,0,1,2,baseline
1766498939406,559,559,1766498939406,0,1,2,baseline
1766498939460,560,560,1766498939458,2,4,2,baseline
1766498939510,561,561,1766498939508,2,0,2,baseline
1766498939561,562,562,1766498939560,1,1,2,baseline
1766498939611,563,563,1766498939610,1,0,2,baseline
1766498939662,564,564,1766498939662,0,1,2,baseline
1766498939713,565,565,1766498939713,0,1,2,baseline
1766498939767,566,566,1766498939764,3,4,2,baseline
1766498939818,567,567,1766498939816,2,1,2,baseline
1766498939868,568,568,1766498939867,1,0,2,baseline
1766498939919,569,569,1766498939918,1,1,2,baseline
1766498939970,570,570,1766498939969,1,1,2,baseline
1766498940021,571,571,1766498940020,1,1,2,baseline
1766498940072,572,572,1766498940072,0,1,2,baseline
1766498940124,573,573,1766498940123,1,2,2,baseline
1766498940176,574,574,1766498940175,1,2,2,baseline
1766498940228,575,575,1766498940227,1,2,2,baseline
1766498940279,576,576,1766498940279,0,1,2,baseline
1766498940331,577,577,1766498940330,1,2,2,baseline
1766498940382,578,578,1766498940382,0,1,2,baseline
1766498940433,579,579,1766498940433,0,1,2,baseline
1766498940483,580,580,1766498940483,0,0,2,baseline
1766498940535,581,581,1766498940534,1,2,2,baseline
1766498940586,582,582,1766498940586,0,1,2,baseline
1766498940637,583,583,1766498940636,1,1,2,baseline
1766498940687,584,584,1766498940687,0,0,2,baseline
1766498940738,585,585,1766498940738,0,1,2,baseline
1766498940789,586,586,1766498940788,1,1,2,baseline
1766498940840,587,587,1766498940840,0,1,2,baseline
