recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1766499121698,124,124,1766499121698,0,2,2,loss2
1766499121750,125,125,1766499121750,0,2,2,loss2
1766499121801,126,126,1766499121801,0,1,2,loss2
1766499121903,128,128,1766499121903,0,52,2,loss2
1766499121955,129,129,1766499121955,0,2,2,loss2
1766499122007,130,130,1766499122006,1,2,2,loss2
1766499122058,131,131,1766499122058,0,1,2,loss2
1766499122110,132,132,1766499122110,0,2,2,loss2
1766499122162,133,133,1766499122162,0,2,2,loss2
1766499122213,134,134,1766499122212,1,1,2,loss2
1766499122264,135,135,1766499122264,0,1,2,loss2
1766499122316,136,136,1766499122316,0,2,2,loss2
1766499122367,137,137,1766499122367,0,1,2,loss2
1766499122419,138,138,1766499122419,0,2,2,loss2
1766499122471,139,139,1766499122471,0,2,2,loss2
1766499122522,140,140,1766499122522,0,1,2,loss2
1766499122573,141,141,1766499122573,0,1,2,loss2
1766499122624,142,142,1766499122624,0,1,2,loss2
1766499122676,143,143,1766499122675,1,2,2,loss2
1766499122727,144,144,1766499122727,0,1,2,loss2
1766499122779,145,145,1766499122778,1,2,2,loss2
1766499122830,146,146,1766499122830,0,1,2,loss2
1766499122882,147,147,1766499122882,0,2,2,loss2
1766499122934,148,148,1766499122934,0,2,2,loss2
1766499122986,149,149,1766499122986,0,2,2,loss2
1766499123038,150,150,1766499123038,0,2,2,loss2
1766499123090,151,151,1766499123090,0,2,2,loss2
1766499123142,152,152,1766499123141,1,2,2,loss2
1766499123194,153,153,1766499123193,1,2,2,loss2
1766499123244,154,154,1766499123244,0,0,2,loss2
1766499123296,155,155,1766499123296,0,2,2,loss2
1766499123347,156,156,1766499123346,1,1,2,loss2
1766499123398,157,157,1766499123397,1,1,2,loss2
1766499123449,158,158,1766499123449,0,1,2,loss2
1766499123503,159,159,1766499123501,2,4,2,loss2
1766499123554,160,160,1766499123553,1,1,2,loss2
1766499123603,161,161,1766499123603,0,1,2,loss2
1766499123704,163,163,1766499123704,0,51,2,loss2
1766499123755,164,164,1766499123754,1,1,2,loss2
1766499123805,165,165,1766499123805,0,0,2,loss2
1766499123855,166,166,1766499123855,0,0,2,loss2
1766499123906,167,167,1766499123905,1,1,2,loss2
1766499123956,168,168,1766499123956,0,0,2,loss2
1766499124007,169,169,1766499124007,0,1,2,loss2
1766499124057,170,170,1766499124057,0,0,2,loss2
1766499124108,171,171,1766499124108,0,1,2,loss2
1766499124158,172,172,1766499124158,0,0,2,loss2
1766499124208,173,173,1766499124208,0,0,2,loss2
1766499124260,174,174,1766499124260,0,2,2,loss2
1766499124311,175,175,1766499124311,0,1,2,loss2
1766499124363,176,176,1766499124363,0,2,2,loss2
1766499124415,177,177,1766499124414,1,2,2,loss2
1766499124465,178,178,1766499124465,0,0,2,loss2
1766499124517,179,179,1766499124516,1,2,2,loss2
1766499124569,180,180,1766499124568,1,2,2,loss2
1766499124620,181,181,1766499124620,0,1,2,loss2
1766499124672,182,182,1766499124672,0,2,2,loss2
1766499124724,183,183,1766499124724,0,2,2,loss2
1766499124776,184,184,1766499124775,1,2,2,loss2
1766499124827,185,185,1766499124827,0,1,2,loss2
1766499124879,186,186,1766499124878,1,2,2,loss2
1766499124930,187,187,1766499124930,0,1,2,loss2
1766499124983,188,188,1766499124982,1,3,2,loss2
1766499125035,189,189,1766499125034,1,2,2,loss2
1766499125086,190,190,1766499125086,0,1,2,loss2
1766499125139,191,191,1766499125138,1,3,2,loss2
1766499125191,192,192,1766499125190,1,2,2,loss2
1766499125243,193,193,1766499125242,1,2,2,loss2
1766499125293,194,194,1766499125293,0,0,2,loss2
1766499125344,195,195,1766499125344,0,1,2,loss2
1766499125396,196,196,1766499125396,0,2,2,loss2
1766499123780,197,197,1766499123780,0,1666,2,loss2
1766499123830,198,198,1766499123830,0,0,2,loss2
1766499123882,199,199,1766499123882,0,2,2,loss2
1766499123934,200,200,1766499123934,0,2,2,loss2
1766499123986,201,201,1766499123986,0,2,2,loss2
1766499124038,202,202,1766499124038,0,2,2,loss2
1766499124090,203,203,1766499124089,1,2,2,loss2
1766499124143,204,204,1766499124141,2,3,2,loss2
1766499124198,205,205,1766499124192,6,5,2,loss2
1766499124243,206,206,1766499124243,0,5,2,loss2
1766499124295,207,207,1766499124295,0,2,2,loss2
1766499124347,208,208,1766499124347,0,2,2,loss2
1766499124399,209,209,1766499124398,1,2,2,loss2
1766499124451,210,210,1766499124450,1,2,2,loss2
1766499124502,211,211,1766499124502,0,1,2,loss2
1766499124553,212,212,1766499124553,0,1,2,loss2
1766499124605,213,213,1766499124605,0,2,2,loss2
1766499124657,214,214,1766499124657,0,2,2,loss2
1766499124708,215,215,1766499124707,1,1,2,loss2
1766499124759,216,216,1766499124759,0,1,2,loss2
1766499124811,217,217,1766499124811,0,2,2,loss2
1766499124863,218,218,1766499124862,1,2,2,loss2
1766499124914,219,219,1766499124914,0,1,2,loss2
1766499124966,220,220,1766499124966,0,2,2,loss2
1766499125017,221,221,1766499125017,0,1,2,loss2
1766499125122,223,223,1766499125120,2,55,2,loss2
1766499125173,224,224,1766499125172,1,1,2,loss2
1766499125224,225,225,1766499125224,0,1,2,loss2
1766499125276,226,226,1766499125275,1,2,2,loss2
1766499125328,227,227,1766499125327,1,2,2,loss2
1766499125379,228,228,1766499125379,0,1,2,loss2
1766499125431,229,229,1766499125431,0,2,2,loss2
1766499125483,230,230,1766499125483,0,2,2,loss2
1766499125535,231,231,1766499125535,0,2,2,loss2
1766499125586,232,232,1766499125586,0,1,2,loss2
1766499125637,233,233,1766499125636,1,1,2,loss2
1766499125688,234,234,1766499125688,0,1,2,loss2
1766499125741,235,235,1766499125741,0,3,2,loss2
1766499125795,236,236,1766499125793,2,4,2,loss2
1766499125843,237,237,1766499125843,0,2,2,loss2
1766499125896,238,238,1766499125895,1,3,2,loss2
1766499125947,239,239,1766499125947,0,1,2,loss2
1766499125998,240,240,1766499125998,0,1,2,loss2
1766499126049,241,241,1766499126049,0,1,2,loss2
1766499126100,242,242,1766499126100,0,1,2,loss2
1766499126152,243,243,1766499126151,1,2,2,loss2
1766499126203,244,244,1766499126203,0,1,2,loss2
1766499126254,245,245,1766499126254,0,1,2,loss2
1766499126306,246,246,1766499126306,0,2,2,loss2
1766499126358,247,247,1766499126358,0,2,2,loss2
1766499126410,248,248,1766499126410,0,2,2,loss2
1766499126462,249,249,1766499126462,0,2,2,loss2
1766499126514,250,250,1766499126513,1,2,2,loss2
1766499126565,251,251,1766499126565,0,1,2,loss2
1766499126617,252,252,1766499126616,1,2,2,loss2
1766499126672,253,253,1766499126670,2,5,2,loss2
1766499126723,254,254,1766499126721,2,1,2,loss2
1766499126774,255,255,1766499126773,1,1,2,loss2
1766499126826,256,256,1766499126825,1,2,2,loss2
1766499126876,257,257,1766499126876,0,0,2,loss2
1766499126928,258,258,1766499126928,0,2,2,loss2
1766499126980,259,259,1766499126980,0,2,2,loss2
1766499127032,260,260,1766499127032,0,2,2,loss2
1766499127085,261,261,1766499127084,1,3,2,loss2
1766499127137,262,262,1766499127136,1,2,2,loss2
1766499127187,263,263,1766499127187,0,0,2,loss2
1766499127239,264,264,1766499127239,0,2,2,loss2
1766499127290,265,265,1766499127290,0,1,2,loss2
1766499127342,266,266,1766499127341,1,2,2,loss2
1766499127393,267,267,1766499127392,1,1,2,loss2
1766499127444,268,268,1766499127444,0,1,2,loss2
1766499127496,269,269,1766499127496,0,2,2,loss2
1766499127548,270,270,1766499127548,0,2,2,loss2
1766499127600,271,271,1766499127600,0,2,2,loss2
1766499127651,272,272,1766499127651,0,1,2,loss2
1766499127702,273,273,1766499127702,0,1,2,loss2
1766499127754,274,274,1766499127754,0,2,2,loss2
1766499127805,275,275,1766499127805,0,1,2,loss2
1766499127856,276,276,1766499127855,1,1,2,loss2
1766499127907,277,277,1766499127906,1,1,2,loss2
1766499127959,278,278,1766499127959,0,2,2,loss2
1766499128010,279,279,1766499128010,0,1,2,loss2
1766499128062,280,280,1766499128061,1,2,2,loss2
1766499128113,281,281,1766499128113,0,1,2,loss2
1766499128165,282,282,1766499128164,1,2,2,loss2
1766499128216,283,283,1766499128216,0,1,2,loss2
1766499128268,284,284,1766499128267,1,2,2,loss2
1766499128318,285,285,1766499128317,1,0,2,loss2
1766499128369,286,286,1766499128368,1,1,2,loss2
1766499128419,287,287,1766499128418,1,0,2,loss2
1766499128468,288,288,1766499128468,0,1,2,loss2
1766499128519,289,289,1766499128519,0,1,2,loss2
1766499128571,290,290,1766499128570,1,2,2,loss2
1766499128623,291,291,1766499128622,1,2,2,loss2
1766499128674,292,292,1766499128674,0,1,2,loss2
1766499128726,293,293,1766499128726,0,2,2,loss2
1766499128778,294,294,1766499128778,0,2,2,loss2
1766499128830,295,295,1766499128830,0,2,2,loss2
1766499128881,296,296,1766499128881,0,1,2,loss2
1766499128933,297,297,1766499128933,0,2,2,loss2
1766499128986,298,298,1766499128985,1,3,2,loss2
1766499129038,299,299,1766499129037,1,2,2,loss2
1766499129089,300,300,1766499129089,0,1,2,loss2
1766499129141,301,301,1766499129140,1,2,2,loss2
1766499129192,302,302,1766499129191,1,1,2,loss2
1766499129243,303,303,1766499129243,0,1,2,loss2
1766499129295,304,304,1766499129295,0,2,2,loss2
1766499129347,305,305,1766499129347,0,2,2,loss2
1766499129401,306,306,1766499129399,2,4,2,loss2
1766499129452,307,307,1766499129452,0,1,2,loss2
1766499129504,308,308,1766499129503,1,2,2,loss2
1766499129555,309,309,1766499129555,0,1,2,loss2
1766499129607,310,310,1766499129606,1,2,2,loss2
1766499129658,311,311,1766499129658,0,1,2,loss2
1766499129710,312,312,1766499129709,1,2,2,loss2
1766499129761,313,313,1766499129761,0,1,2,loss2
1766499129813,314,314,1766499129813,0,2,2,loss2
1766499129864,315,315,1766499129864,0,1,2,loss2
1766499129915,316,316,1766499129915,0,1,2,loss2
1766499129967,317,317,1766499129967,0,2,2,loss2
1766499130021,318,318,1766499130019,2,4,2,loss2
1766499130070,319,319,1766499130070,0,1,2,loss2
1766499130122,320,320,1766499130122,0,2,2,loss2
1766499130174,321,321,1766499130174,0,2,2,loss2
1766499130226,322,322,1766499130226,0,2,2,loss2
1766499130329,324,324,1766499130329,0,53,2,loss2
1766499130383,325,325,1766499130381,2,4,2,loss2
1766499130434,326,326,1766499130433,1,1,2,loss2
1766499130485,327,327,1766499130484,1,1,2,loss2
1766499130536,328,328,1766499130536,0,1,2,loss2
1766499130586,329,329,1766499130586,0,0,2,loss2
1766499130637,330,330,1766499130636,1,1,2,loss2
1766499130687,331,331,1766499130687,0,0,2,loss2
1766499130738,332,332,1766499130737,1,1,2,loss2
1766499130788,333,333,1766499130788,0,0,2,loss2
1766499130841,334,334,1766499130839,2,3,2,loss2
1766499130892,335,335,1766499130891,1,1,2,loss2
1766499130943,336,336,1766499130943,0,1,2,loss2
1766499130995,337,337,1766499130995,0,2,2,loss2
1766499131046,338,338,1766499131046,0,1,2,loss2
1766499131098,339,339,1766499131098,0,2,2,loss2
1766499131150,340,340,1766499131150,0,2,2,loss2
1766499131202,341,341,1766499131201,1,2,2,loss2
1766499131253,342,342,1766499131253,0,1,2,loss2
1766499131305,343,343,1766499131304,1,2,2,loss2
1766499131356,344,344,1766499131356,0,1,2,loss2
1766499131408,345,345,1766499131408,0,2,2,loss2
1766499131460,346,346,1766499131459,1,2,2,loss2
1766499131511,347,347,1766499131511,0,1,2,loss2
1766499131565,348,348,1766499131563,2,4,2,loss2
1766499131615,349,349,1766499131615,0,0,2,loss2
1766499131666,350,350,1766499131665,1,1,2,loss2
1766499131717,351,351,1766499131717,0,1,2,loss2
1766499131769,352,352,1766499131768,1,2,2,loss2
1766499131821,353,353,1766499131820,1,2,2,loss2
1766499131873,354,354,1766499131872,1,2,2,loss2
1766499131924,355,355,1766499131923,1,1,2,loss2
1766499131974,356,356,1766499131974,0,0,2,loss2
1766499132028,357,357,1766499132026,2,4,2,loss2
1766499132077,358,358,1766499132077,0,1,2,loss2
1766499132129,359,359,1766499132129,0,2,2,loss2
1766499132182,360,360,1766499132181,1,3,2,loss2
1766499132233,361,361,1766499132233,0,1,2,loss2
1766499132284,362,362,1766499132283,1,1,2,loss2
1766499132338,363,363,1766499132335,3,4,2,loss2
1766499132388,364,364,1766499132386,2,0,2,loss2
1766499132438,365,365,1766499132437,1,0,2,loss2
1766499132491,366,366,1766499132489,2,3,2,loss2
1766499132542,367,367,1766499132541,1,1,2,loss2
1766499132593,368,368,1766499132592,1,1,2,loss2
1766499132645,369,369,1766499132643,2,2,2,loss2
1766499132697,370,370,1766499132695,2,2,2,loss2
1766499132748,371,371,1766499132747,1,1,2,loss2
1766499132798,372,372,1766499132798,0,0,2,loss2
1766499132851,373,373,1766499132850,1,3,2,loss2
1766499132902,374,374,1766499132901,1,1,2,loss2
1766499132953,375,375,1766499132953,0,1,2,loss2
1766499133003,376,376,1766499133003,0,0,2,loss2
1766499133054,377,377,1766499133054,0,1,2,loss2
1766499133106,378,378,1766499133105,1,2,2,loss2
1766499133157,379,379,1766499133157,0,1,2,loss2
1766499133209,380,380,1766499133209,0,2,2,loss2
1766499133261,381,381,1766499133260,1,2,2,loss2
1766499133312,382,382,1766499133311,1,1,2,loss2
1766499133364,383,383,1766499133363,1,2,2,loss2
1766499133415,384,384,1766499133415,0,1,2,loss2
1766499133467,385,385,1766499133467,0,2,2,loss2
1766499133519,386,386,1766499133518,1,2,2,loss2
1766499133570,387,387,1766499133570,0,1,2,loss2
1766499133622,388,388,1766499133622,0,2,2,loss2
1766499133674,389,389,1766499133674,0,2,2,loss2
1766499133726,390,390,1766499133725,1,2,2,loss2
1766499133778,391,391,1766499133777,1,2,2,loss2
1766499133830,392,392,1766499133829,1,2,2,loss2
1766499133881,393,393,1766499133880,1,1,2,loss2
1766499133932,394,394,1766499133931,1,1,2,loss2
1766499133983,395,395,1766499133983,0,1,2,loss2
1766499134035,396,396,1766499134035,0,2,2,loss2
1766499134088,397,397,1766499134087,1,3,2,loss2
1766499134141,398,398,1766499134139,2,3,2,loss2
1766499134192,399,399,1766499134191,1,1,2,loss2
1766499134243,400,400,1766499134243,0,1,2,loss2
1766499134295,401,401,1766499134295,0,2,2,loss2
1766499134347,402,402,1766499134346,1,2,2,loss2
1766499134398,403,403,1766499134398,0,1,2,loss2
1766499134450,404,404,1766499134450,0,2,2,loss2
1766499134502,405,405,1766499134502,0,2,2,loss2
1766499134606,407,407,1766499134606,0,54,2,loss2
1766499134658,408,408,1766499134658,0,2,2,loss2
1766499134710,409,409,1766499134709,1,2,2,loss2
1766499134761,410,410,1766499134761,0,1,2,loss2
1766499134814,411,411,1766499134813,1,3,2,loss2
1766499134865,412,412,1766499134865,0,1,2,loss2
1766499134920,413,413,1766499134916,4,5,2,loss2
1766499134970,414,414,1766499134968,2,0,2,loss2
1766499135020,415,415,1766499135019,1,0,2,loss2
1766499135070,416,416,1766499135069,1,0,2,loss2
1766499135121,417,417,1766499135121,0,1,2,loss2
1766499135175,418,418,1766499135173,2,4,2,loss2
1766499135276,420,420,1766499135276,0,51,2,loss2
1766499135328,421,421,1766499135327,1,2,2,loss2
1766499135379,422,422,1766499135379,0,1,2,loss2
1766499135431,423,423,1766499135431,0,2,2,loss2
1766499135484,424,424,1766499135483,1,3,2,loss2
1766499135535,425,425,1766499135535,0,1,2,loss2
1766499135586,426,426,1766499135586,0,1,2,loss2
1766499135638,427,427,1766499135637,1,2,2,loss2
1766499135690,428,428,1766499135689,1,2,2,loss2
1766499135741,429,429,1766499135741,0,1,2,loss2
1766499135793,430,430,1766499135793,0,2,2,loss2
1766499135845,431,431,1766499135845,0,2,2,loss2
1766499135897,432,432,1766499135897,0,2,2,loss2
1766499135949,433,433,1766499135949,0,2,2,loss2
1766499136001,434,434,1766499136001,0,2,2,loss2
1766499136054,435,435,1766499136053,1,3,2,loss2
1766499136106,436,436,1766499136104,2,2,2,loss2
1766499136157,437,437,1766499136155,2,1,2,loss2
1766499136207,438,438,1766499136207,0,0,2,loss2
1766499136260,439,439,1766499136259,1,3,2,loss2
1766499136311,440,440,1766499136311,0,1,2,loss2
1766499136363,441,441,1766499136362,1,2,2,loss2
1766499136414,442,442,1766499136414,0,1,2,loss2
1766499136466,443,443,1766499136465,1,2,2,loss2
1766499136517,444,444,1766499136517,0,1,2,loss2
1766499136569,445,445,1766499136569,0,2,2,loss2
1766499136620,446,446,1766499136620,0,1,2,loss2
1766499136671,447,447,1766499136671,0,1,2,loss2
1766499136723,448,448,1766499136723,0,2,2,loss2
1766499136775,449,449,1766499136775,0,2,2,loss2
1766499136827,450,450,1766499136827,0,2,2,loss2
1766499136879,451,451,1766499136878,1,2,2,loss2
1766499136932,452,452,1766499136932,0,3,2,loss2
1766499136983,453,453,1766499136983,0,1,2,loss2
1766499137036,454,454,1766499137035,1,3,2,loss2
1766499137087,455,455,1766499137087,0,1,2,loss2
1766499137138,456,456,1766499137137,1,1,2,loss2
1766499137190,457,457,1766499137189,1,2,2,loss2
1766499137242,458,458,1766499137241,1,2,2,loss2
1766499137293,459,459,1766499137293,0,1,2,loss2
1766499137345,460,460,1766499137344,1,2,2,loss2
1766499137396,461,461,1766499137396,0,1,2,loss2
1766499137448,462,462,1766499137447,1,2,2,loss2
1766499137500,463,463,1766499137499,1,2,2,loss2
1766499137551,464,464,1766499137551,0,1,2,loss2
1766499137602,465,465,1766499137602,0,1,2,loss2
1766499137654,466,466,1766499137653,1,2,2,loss2
1766499137705,467,467,1766499137704,1,1,2,loss2
1766499137755,468,468,1766499137755,0,0,2,loss2
1766499137807,469,469,1766499137807,0,2,2,loss2
1766499137859,470,470,1766499137858,1,2,2,loss2
1766499137910,471,471,1766499137910,0,1,2,loss2
1766499137962,472,472,1766499137962,0,2,2,loss2
1766499138014,473,473,1766499138013,1,2,2,loss2
1766499138066,474,474,1766499138065,1,2,2,loss2
1766499138118,475,475,1766499138117,1,2,2,loss2
1766499138168,476,476,1766499138167,1,0,2,loss2
1766499138220,477,477,1766499138219,1,2,2,loss2
1766499138271,478,478,1766499138271,0,1,2,loss2
1766499138323,479,479,1766499138323,0,2,2,loss2
1766499138375,480,480,1766499138374,1,2,2,loss2
1766499138427,481,481,1766499138426,1,2,2,loss2
1766499138479,482,482,1766499138478,1,2,2,loss2
1766499138531,483,483,1766499138530,1,2,2,loss2
1766499138583,484,484,1766499138583,0,2,2,loss2
1766499138635,485,485,1766499138635,0,2,2,loss2
1766499138686,486,486,1766499138685,1,1,2,loss2
1766499138737,487,487,1766499138737,0,1,2,loss2
1766499138789,488,488,1766499138789,0,2,2,loss2
1766499138841,489,489,1766499138840,1,2,2,loss2
1766499138892,490,490,1766499138892,0,1,2,loss2
1766499138943,491,491,1766499138943,0,1,2,loss2
1766499138995,492,492,1766499138994,1,2,2,loss2
1766499139047,493,493,1766499139046,1,2,2,loss2
1766499139098,494,494,1766499139098,0,1,2,loss2
1766499139150,495,495,1766499139149,1,2,2,loss2
1766499139201,496,496,1766499139201,0,1,2,loss2
1766499139253,497,497,1766499139252,1,2,2,loss2
1766499139305,498,498,1766499139304,1,2,2,loss2
1766499139356,499,499,1766499139356,0,1,2,loss2
1766499139407,500,500,1766499139407,0,1,2,loss2
1766499139459,501,501,1766499139458,1,2,2,loss2
1766499139511,502,502,1766499139510,1,2,2,loss2
1766499139562,503,503,1766499139562,0,1,2,loss2
1766499139614,504,504,1766499139614,0,2,2,loss2
1766499139666,505,505,1766499139666,0,2,2,loss2
1766499139717,506,506,1766499139716,1,1,2,loss2
1766499139768,507,507,1766499139768,0,1,2,loss2
1766499139820,508,508,1766499139819,1,2,2,loss2
1766499139871,509,509,1766499139871,0,1,2,loss2
1766499139923,510,510,1766499139923,0,2,2,loss2
1766499139975,511,511,1766499139975,0,2,2,loss2
1766499140028,512,512,1766499140026,2,3,2,loss2
1766499140080,513,513,1766499140078,2,2,2,loss2
1766499140131,514,514,1766499140129,2,1,2,loss2
1766499140180,515,515,1766499140180,0,1,2,loss2
1766499140232,516,516,1766499140231,1,2,2,loss2
1766499140283,517,517,1766499140283,0,1,2,loss2
1766499140336,518,518,1766499140335,1,3,2,loss2
1766499140388,519,519,1766499140387,1,2,2,loss2
1766499140439,520,520,1766499140439,0,1,2,loss2
1766499140491,521,521,1766499140491,0,2,2,loss2
1766499140542,522,522,1766499140542,0,1,2,loss2
1766499140594,523,523,1766499140593,1,2,2,loss2
1766499140645,524,524,1766499140645,0,1,2,loss2
1766499140697,525,525,1766499140697,0,2,2,loss2
1766499140749,526,526,1766499140748,1,2,2,loss2
1766499140800,527,527,1766499140800,0,1,2,loss2
1766499140852,528,528,1766499140852,0,2,2,loss2
1766499140903,529,529,1766499140903,0,1,2,loss2
1766499140955,530,530,1766499140955,0,2,2,loss2
1766499141006,531,531,1766499141006,0,1,2,loss2
1766499141057,532,532,1766499141057,0,1,2,loss2
1766499141109,533,533,1766499141109,0,2,2,loss2
1766499141161,534,534,1766499141161,0,2,2,loss2
1766499141212,535,535,1766499141211,1,1,2,loss2
1766499141263,536,536,1766499141263,0,1,2,loss2
1766499141314,537,537,1766499141314,0,1,2,loss2
1766499141366,538,538,1766499141366,0,2,2,loss2
1766499141418,539,539,1766499141418,0,2,2,loss2
1766499141470,540,540,1766499141470,0,2,2,loss2
1766499141522,541,541,1766499141522,0,2,2,loss2
1766499141574,542,542,1766499141573,1,2,2,loss2
1766499141626,543,543,1766499141626,0,2,2,loss2
1766499141678,544,544,1766499141677,1,2,2,loss2
1766499141728,545,545,1766499141728,0,0,2,loss2
1766499141779,546,546,1766499141779,0,1,2,loss2
1766499141883,548,548,1766499141882,1,54,2,loss2
1766499141935,549,549,1766499141935,0,2,2,loss2
1766499141987,550,550,1766499141987,0,2,2,loss2
1766499142039,551,551,1766499142039,0,2,2,loss2
1766499142091,552,552,1766499142091,0,2,2,loss2
1766499142143,553,553,1766499142142,1,2,2,loss2
1766499142195,554,554,1766499142194,1,2,2,loss2
1766499142247,555,555,1766499142247,0,2,2,loss2
1766499142298,556,556,1766499142298,0,1,2,loss2
1766499142349,557,557,1766499142349,0,1,2,loss2
1766499142401,558,558,1766499142400,1,2,2,loss2
1766499142452,559,559,1766499142452,0,1,2,loss2
1766499142504,560,560,1766499142504,0,2,2,loss2
1766499142556,561,561,1766499142556,0,2,2,loss2
1766499142608,562,562,1766499142608,0,2,2,loss2
1766499142660,563,563,1766499142659,1,2,2,loss2
1766499142711,564,564,1766499142711,0,1,2,loss2
1766499142763,565,565,1766499142763,0,2,2,loss2
1766499142815,566,566,1766499142815,0,2,2,loss2
1766499142867,567,567,1766499142866,1,2,2,loss2
1766499142919,568,568,1766499142918,1,2,2,loss2
1766499142971,569,569,1766499142970,1,2,2,loss2
1766499143022,570,570,1766499143022,0,1,2,loss2
1766499143074,571,571,1766499143073,1,2,2,loss2
1766499143124,572,572,1766499143124,0,0,2,loss2
1766499143176,573,573,1766499143176,0,2,2,loss2
1766499143227,574,574,1766499143227,0,1,2,loss2
1766499143279,575,575,1766499143279,0,2,2,loss2
1766499143330,576,576,1766499143330,0,1,2,loss2
1766499143382,577,577,1766499143382,0,2,2,loss2
1766499143434,578,578,1766499143433,1,2,2,loss2
1766499143485,579,579,1766499143484,1,1,2,loss2
1766499143536,580,580,1766499143536,0,1,2,loss2
1766499143589,581,581,1766499143587,2,3,2,loss2
1766499143641,582,582,1766499143640,1,2,2,loss2
1766499143691,583,583,1766499143691,0,0,2,loss2
1766499143742,584,584,1766499143742,0,1,2,loss2
1766499143794,585,585,1766499143794,0,2,2,loss2
1766499143846,586,586,1766499143846,0,2,2,loss2
1766499143898,587,587,1766499143898,0,2,2,loss2
1766499143950,588,588,1766499143950,0,2,2,loss2
1766499144001,589,589,1766499144001,0,1,2,loss2
1766499144053,590,590,1766499144052,1,2,2,loss2
1766499144104,591,591,1766499144104,0,1,2,loss2
1766499144155,592,592,1766499144155,0,1,2,loss2
1766499144207,593,593,1766499144207,0,2,2,loss2
1766499144258,594,594,1766499144258,0,1,2,loss2
1766499144310,595,595,1766499144309,1,2,2,loss2
1766499144413,597,597,1766499144413,0,53,2,loss2
1766499144465,598,598,1766499144465,0,2,2,loss2
1766499144517,599,599,1766499144517,0,2,2,loss2
1766499144568,600,600,1766499144567,1,1,2,loss2
1766499144619,601,601,1766499144619,0,1,2,loss2
1766499144671,602,602,1766499144671,0,2,2,loss2
1766499144723,603,603,1766499144723,0,2,2,loss2
1766499144775,604,604,1766499144775,0,2,2,loss2
1766499144880,606,606,1766499144879,1,55,2,loss2
1766499144932,607,607,1766499144932,0,2,2,loss2
1766499144984,608,608,1766499144984,0,2,2,loss2
1766499145036,609,609,1766499145035,1,2,2,loss2
1766499145087,610,610,1766499145087,0,1,2,loss2
1766499145138,611,611,1766499145137,1,1,2,loss2
1766499145190,612,612,1766499145190,0,2,2,loss2
1766499145241,613,613,1766499145241,0,1,2,loss2
1766499145293,614,614,1766499145293,0,2,2,loss2
1766499145345,615,615,1766499145345,0,2,2,loss2
1766499145397,616,616,1766499145397,0,2,2,loss2
1766499145449,617,617,1766499145448,1,2,2,loss2
1766499145500,618,618,1766499145500,0,1,2,loss2
1766499145552,619,619,1766499145552,0,2,2,loss2
