recv_time_ms,snapshot_id,seq_num,server_ts_ms,latency_ms,jitter_ms,redundancy_used,scenario
1766499512407,1163,1163,1766499512407,0,2,2,loss5
1766499512510,1165,1165,1766499512510,0,53,2,loss5
1766499512563,1166,1166,1766499512562,1,3,2,loss5
1766499512615,1167,1167,1766499512614,1,2,2,loss5
1766499512667,1168,1168,1766499512666,1,2,2,loss5
1766499512718,1169,1169,1766499512718,0,1,2,loss5
1766499512770,1170,1170,1766499512770,0,2,2,loss5
1766499512823,1171,1171,1766499512822,1,3,2,loss5
1766499512875,1172,1172,1766499512874,1,2,2,loss5
1766499512925,1173,1173,1766499512925,0,0,2,loss5
1766499512979,1174,1174,1766499512977,2,4,2,loss5
1766499513031,1175,1175,1766499513029,2,2,2,loss5
1766499513081,1176,1176,1766499513081,0,0,2,loss5
1766499513133,1177,1177,1766499513133,0,2,2,loss5
1766499513237,1179,1179,1766499513236,1,54,2,loss5
1766499513288,1180,1180,1766499513288,0,1,2,loss5
1766499513341,1181,1181,1766499513341,0,3,2,loss5
1766499513392,1182,1182,1766499513391,1,1,2,loss5
1766499513548,1185,1185,1766499513547,1,106,2,loss5
1766499513600,1186,1186,1766499513600,0,2,2,loss5
1766499513652,1187,1187,1766499513652,0,2,2,loss5
1766499513756,1189,1189,1766499513755,1,54,2,loss5
1766499513808,1190,1190,1766499513807,1,2,2,loss5
1766499513859,1191,1191,1766499513858,1,1,2,loss5
1766499513910,1192,1192,1766499513910,0,1,2,loss5
1766499513961,1193,1193,1766499513960,1,1,2,loss5
1766499514012,1194,1194,1766499514012,0,1,2,loss5
1766499514064,1195,1195,1766499514063,1,2,2,loss5
1766499514115,1196,1196,1766499514115,0,1,2,loss5
1766499514168,1197,1197,1766499514167,1,3,2,loss5
1766499514220,1198,1198,1766499514220,0,2,2,loss5
1766499514272,1199,1199,1766499514271,1,2,2,loss5
1766499514324,1200,1200,1766499514323,1,2,2,loss5
1766499514375,1201,1201,1766499514375,0,1,2,loss5
1766499514427,1202,1202,1766499514427,0,2,2,loss5
1766499514479,1203,1203,1766499514479,0,2,2,loss5
1766499514531,1204,1204,1766499514531,0,2,2,loss5
1766499514585,1205,1205,1766499514583,2,4,2,loss5
1766499514641,1206,1206,1766499514635,6,6,2,loss5
1766499514688,1207,1207,1766499514686,2,3,2,loss5
1766499514738,1208,1208,1766499514737,1,0,2,loss5
1766499514790,1209,1209,1766499514789,1,2,2,loss5
1766499514841,1210,1210,1766499514840,1,1,2,loss5
1766499514892,1211,1211,1766499514892,0,1,2,loss5
1766499514944,1212,1212,1766499514943,1,2,2,loss5
1766499514996,1213,1213,1766499514994,2,2,2,loss5
1766499515047,1214,1214,1766499515046,1,1,2,loss5
1766499515099,1215,1215,1766499515099,0,2,2,loss5
1766499515151,1216,1216,1766499515151,0,2,2,loss5
1766499515204,1217,1217,1766499515203,1,3,2,loss5
1766499515255,1218,1218,1766499515255,0,1,2,loss5
1766499515307,1219,1219,1766499515307,0,2,2,loss5
1766499515359,1220,1220,1766499515358,1,2,2,loss5
1766499515409,1221,1221,1766499515409,0,0,2,loss5
1766499515461,1222,1222,1766499515461,0,2,2,loss5
1766499515512,1223,1223,1766499515512,0,1,2,loss5
1766499515563,1224,1224,1766499515563,0,1,2,loss5
1766499515615,1225,1225,1766499515615,0,2,2,loss5
1766499515667,1226,1226,1766499515667,0,2,2,loss5
1766499515719,1227,1227,1766499515718,1,2,2,loss5
1766499515770,1228,1228,1766499515770,0,1,2,loss5
1766499515823,1229,1229,1766499515822,1,3,2,loss5
1766499515874,1230,1230,1766499515874,0,1,2,loss5
1766499515926,1231,1231,1766499515925,1,2,2,loss5
1766499515978,1232,1232,1766499515977,1,2,2,loss5
1766499516029,1233,1233,1766499516028,1,1,2,loss5
1766499516080,1234,1234,1766499516079,1,1,2,loss5
1766499516132,1235,1235,1766499516131,1,2,2,loss5
1766499516184,1236,1236,1766499516184,0,2,2,loss5
1766499516235,1237,1237,1766499516234,1,1,2,loss5
1766499516287,1238,1238,1766499516286,1,2,2,loss5
1766499516339,1239,1239,1766499516338,1,2,2,loss5
1766499516391,1240,1240,1766499516390,1,2,2,loss5
1766499516443,1241,1241,1766499516442,1,2,2,loss5
1766499516494,1242,1242,1766499516494,0,1,2,loss5
1766499516596,1244,1244,1766499516595,1,52,2,loss5
1766499516650,1245,1245,1766499516648,2,4,2,loss5
1766499516699,1246,1246,1766499516699,0,1,2,loss5
1766499516751,1247,1247,1766499516750,1,2,2,loss5
1766499516852,1249,1249,1766499516852,0,51,2,loss5
1766499516903,1250,1250,1766499516903,0,1,2,loss5
1766499516955,1251,1251,1766499516954,1,2,2,loss5
1766499517006,1252,1252,1766499517006,0,1,2,loss5
1766499517059,1253,1253,1766499517059,0,3,2,loss5
1766499517110,1254,1254,1766499517109,1,1,2,loss5
1766499517161,1255,1255,1766499517160,1,1,2,loss5
1766499517211,1256,1256,1766499517210,1,0,2,loss5
1766499517261,1257,1257,1766499517261,0,0,2,loss5
1766499517312,1258,1258,1766499517312,0,1,2,loss5
1766499517364,1259,1259,1766499517363,1,2,2,loss5
1766499517416,1260,1260,1766499517415,1,2,2,loss5
1766499517468,1261,1261,1766499517467,1,2,2,loss5
1766499517520,1262,1262,1766499517520,0,2,2,loss5
1766499517571,1263,1263,1766499517571,0,1,2,loss5
1766499517624,1264,1264,1766499517623,1,3,2,loss5
1766499517674,1265,1265,1766499517674,0,0,2,loss5
1766499517726,1266,1266,1766499517726,0,2,2,loss5
1766499517779,1267,1267,1766499517778,1,3,2,loss5
1766499517831,1268,1268,1766499517830,1,2,2,loss5
1766499517882,1269,1269,1766499517882,0,1,2,loss5
1766499517934,1270,1270,1766499517934,0,2,2,loss5
1766499517985,1271,1271,1766499517985,0,1,2,loss5
1766499518037,1272,1272,1766499518036,1,2,2,loss5
1766499518090,1273,1273,1766499518089,1,3,2,loss5
1766499518141,1274,1274,1766499518141,0,1,2,loss5
1766499518193,1275,1275,1766499518192,1,2,2,loss5
