recv_time_ms,from,player_id,event_type,cell_id,client_ts,accepted
1766503404759,"('127.0.0.1', 56024)",2,0,62,1766503404757,0
1766503404984,"('127.0.0.1', 56024)",2,0,63,1766503404984,1
1766503404986,"('127.0.0.1', 56024)",2,0,63,1766503404984,0
1766503405170,"('127.0.0.1', 56024)",2,0,53,1766503405170,1
1766503405171,"('127.0.0.1', 56024)",2,0,53,1766503405170,0
1766503405385,"('127.0.0.1', 56024)",2,0,52,1766503405385,1
1766503405386,"('127.0.0.1', 56024)",2,0,52,1766503405385,0
1766503405619,"('127.0.0.1', 56024)",2,0,50,1766503405619,1
1766503405621,"('127.0.0.1', 56024)",2,0,50,1766503405619,0
1766503405833,"('127.0.0.1', 56024)",2,0,40,1766503405833,1
1766503405835,"('127.0.0.1', 56024)",2,0,40,1766503405833,0
1766503406049,"('127.0.0.1', 56024)",2,0,41,1766503406049,1
1766503406050,"('127.0.0.1', 56024)",2,0,41,1766503406049,0
1766503406264,"('127.0.0.1', 56024)",2,0,42,1766503406264,1
1766503406266,"('127.0.0.1', 56024)",2,0,42,1766503406264,0
1766503406464,"('127.0.0.1', 56024)",2,0,43,1766503406464,1
1766503406465,"('127.0.0.1', 56024)",2,0,43,1766503406464,0
1766503406896,"('127.0.0.1', 56024)",2,0,32,1766503406896,1
1766503406897,"('127.0.0.1', 56024)",2,0,32,1766503406896,0
1766503407109,"('127.0.0.1', 56024)",2,0,31,1766503407108,1
1766503407110,"('127.0.0.1', 56024)",2,0,31,1766503407108,0
1766503407323,"('127.0.0.1', 56024)",2,0,30,1766503407323,1
1766503407325,"('127.0.0.1', 56024)",2,0,30,1766503407323,0
1766503407552,"('127.0.0.1', 56024)",2,0,20,1766503407552,1
1766503407553,"('127.0.0.1', 56024)",2,0,20,1766503407552,0
1766503407762,"('127.0.0.1', 56024)",2,0,21,1766503407762,1
1766503407764,"('127.0.0.1', 56024)",2,0,21,1766503407762,0
1766503408673,"('127.0.0.1', 56024)",2,0,1,1766503408673,1
1766503408674,"('127.0.0.1', 56024)",2,0,1,1766503408673,0
1766503408908,"('127.0.0.1', 56024)",2,0,0,1766503408908,1
1766503408910,"('127.0.0.1', 56024)",2,0,0,1766503408908,0
1766503409268,"('127.0.0.1', 56024)",2,0,2,1766503409268,1
1766503409269,"('127.0.0.1', 56024)",2,0,2,1766503409268,0
1766503410218,"('127.0.0.1', 56024)",2,0,99,1766503410218,1
1766503410219,"('127.0.0.1', 56024)",2,0,99,1766503410218,0
1766503410465,"('127.0.0.1', 56024)",2,0,89,1766503410465,1
1766503410467,"('127.0.0.1', 56024)",2,0,89,1766503410465,0
1766503410682,"('127.0.0.1', 56024)",2,0,88,1766503410682,1
1766503410683,"('127.0.0.1', 56024)",2,0,88,1766503410682,0
1766503411130,"('127.0.0.1', 56024)",2,0,87,1766503411129,1
1766503411131,"('127.0.0.1', 56024)",2,0,87,1766503411129,0
1766503411587,"('127.0.0.1', 56024)",2,0,97,1766503411587,1
1766503411588,"('127.0.0.1', 56024)",2,0,97,1766503411587,0
1766503411800,"('127.0.0.1', 56024)",2,0,98,1766503411800,1
1766503411801,"('127.0.0.1', 56024)",2,0,98,1766503411800,0
1766503412049,"('127.0.0.1', 56024)",2,0,86,1766503412049,1
1766503412051,"('127.0.0.1', 56024)",2,0,86,1766503412049,0
1766503412479,"('127.0.0.1', 56024)",2,0,96,1766503412479,1
1766503412480,"('127.0.0.1', 56024)",2,0,96,1766503412479,0
1766503412692,"('127.0.0.1', 56024)",2,0,85,1766503412692,1
1766503412693,"('127.0.0.1', 56024)",2,0,85,1766503412692,0
1766503413204,"('127.0.0.1', 56024)",2,0,94,1766503413203,1
1766503413205,"('127.0.0.1', 56024)",2,0,94,1766503413203,0
1766503413405,"('127.0.0.1', 56024)",2,0,84,1766503413405,1
1766503413407,"('127.0.0.1', 56024)",2,0,84,1766503413405,0
1766503414006,"('127.0.0.1', 56024)",2,0,95,1766503414006,1
1766503414008,"('127.0.0.1', 56024)",2,0,95,1766503414006,0
1766503414341,"('127.0.0.1', 56024)",2,0,83,1766503414341,1
1766503414343,"('127.0.0.1', 56024)",2,0,83,1766503414341,0
1766503414555,"('127.0.0.1', 56024)",2,0,93,1766503414555,1
1766503414557,"('127.0.0.1', 56024)",2,0,93,1766503414555,0
1766503416618,"('127.0.0.1', 59020)",1,0,51,1766503416618,1
1766503416619,"('127.0.0.1', 59020)",1,0,51,1766503416618,0
1766503417152,"('127.0.0.1', 59020)",1,0,71,1766503417152,1
1766503417153,"('127.0.0.1', 59020)",1,0,71,1766503417152,0
1766503417452,"('127.0.0.1', 59020)",1,0,81,1766503417452,1
1766503417453,"('127.0.0.1', 59020)",1,0,81,1766503417452,0
1766503417771,"('127.0.0.1', 59020)",1,0,82,1766503417771,1
1766503417772,"('127.0.0.1', 59020)",1,0,82,1766503417771,0
1766503418073,"('127.0.0.1', 59020)",1,0,92,1766503418073,1
1766503418074,"('127.0.0.1', 59020)",1,0,92,1766503418073,0
1766503418438,"('127.0.0.1', 59020)",1,0,91,1766503418438,1
1766503418441,"('127.0.0.1', 59020)",1,0,91,1766503418438,0
1766503418933,"('127.0.0.1', 59020)",1,0,90,1766503418933,1
1766503418934,"('127.0.0.1', 59020)",1,0,90,1766503418933,0
1766503419462,"('127.0.0.1', 59020)",1,0,80,1766503419462,1
1766503419463,"('127.0.0.1', 59020)",1,0,80,1766503419462,0
